[2025-06-04 04:42:34,239][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:44:06,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:10,075][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:44:10,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:14,133][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:44:14,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:18,099][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:18,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:22,077][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:22,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:26,106][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:26,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:30,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:30,930][Training][INFO] Loss after iteration: 1.7815337181091309
[2025-06-04 04:44:30,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:42,497][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-06-04 04:44:42,501][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:42,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:47,257][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:47,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:51,221][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:51,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:55,174][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:59,173][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:59,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:03,134][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:45:03,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:07,072][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:45:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:11,057][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:45:11,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:15,030][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:45:15,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:19,043][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:45:19,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:23,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:23,866][Training][INFO] Loss after iteration: 1.8169227838516235
[2025-06-04 04:45:23,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:35,483][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 04:45:35,487][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:35,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:40,300][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:40,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:44,319][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:44,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:48,314][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:48,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:52,302][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:52,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:56,301][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:56,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:00,274][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:46:00,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:04,238][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:46:04,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:08,220][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:46:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:12,203][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:46:12,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:16,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:16,983][Training][INFO] Loss after iteration: 1.7608006000518799
[2025-06-04 04:46:16,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:28,439][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 04:46:28,443][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:46:28,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:33,363][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:46:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:37,322][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:46:37,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:41,322][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:41,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:45,261][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:45,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:49,205][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:49,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:53,178][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:53,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:57,171][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:57,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:01,094][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:47:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:05,069][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:47:05,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:09,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:09,839][Training][INFO] Loss after iteration: 1.8377212285995483
[2025-06-04 04:47:09,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:21,366][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-04 04:47:21,370][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:47:21,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:26,069][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:47:26,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:30,038][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:47:30,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:34,016][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:47:34,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:37,999][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:47:38,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:41,995][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:47:41,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:45,978][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:47:45,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:49,966][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:47:49,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:53,925][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:53,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:57,889][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:57,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:01,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:02,711][Training][INFO] Loss after iteration: 1.722314476966858
[2025-06-04 04:48:02,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:14,184][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 04:48:14,188][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:48:14,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:18,944][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:48:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:22,838][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:48:22,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:26,762][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:48:26,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:30,723][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:48:30,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:34,779][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:48:34,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:38,802][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:48:38,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:42,800][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:48:42,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:46,719][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:48:46,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:50,655][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:48:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:54,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:55,382][Training][INFO] Loss after iteration: 1.7548342943191528
[2025-06-04 04:48:55,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:06,556][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-04 04:49:06,560][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:49:06,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:11,965][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:49:11,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:16,033][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:49:16,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:20,037][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:49:20,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:24,071][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:49:24,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:28,077][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:49:28,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:31,999][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:49:32,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:35,934][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:49:35,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:39,878][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:49:39,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:43,812][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:49:43,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:47,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:48,565][Training][INFO] Loss after iteration: 1.786320686340332
[2025-06-04 04:49:48,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:59,772][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 04:49:59,775][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:49:59,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:04,612][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:50:04,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:08,582][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:50:08,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:12,481][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:50:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:16,385][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:50:16,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:20,263][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:50:20,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:24,169][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:50:24,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:28,107][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:50:28,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:31,987][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:50:31,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:35,881][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:50:35,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:39,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:50:40,551][Training][INFO] Loss after iteration: 1.7583791017532349
[2025-06-04 04:50:40,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:50:51,640][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-04 04:50:51,644][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:50:51,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:50:56,309][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 04:50:56,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:00,218][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 04:51:00,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:04,122][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 04:51:04,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:08,000][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 04:51:08,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:11,937][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 04:51:11,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:15,827][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 04:51:15,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:19,732][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 04:51:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:23,643][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 04:51:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:27,529][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 04:51:27,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:31,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:51:32,177][Training][INFO] Loss after iteration: 1.8138744831085205
[2025-06-04 04:51:32,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:51:43,251][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 04:51:43,255][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 04:51:43,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:51:48,043][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 04:51:48,044][VNodeRealSimulation][INFO] Training this round.
