[2025-06-04 04:42:34,267][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:43,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:45,439][Training][INFO] Loss after iteration: 1.847627878189087
[2025-06-04 04:42:45,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:57,210][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-06-04 04:42:57,219][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:57,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,677][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:43:01,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:06,094][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:10,505][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:10,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:14,939][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:14,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:19,344][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:19,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:23,733][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:23,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:28,167][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:28,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:32,568][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:32,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:36,976][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:36,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:41,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:43,310][Training][INFO] Loss after iteration: 1.5009169578552246
[2025-06-04 04:43:43,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:54,943][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-06-04 04:43:54,947][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:54,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:59,345][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:59,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:03,726][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:44:03,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:08,102][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:44:08,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:12,483][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:44:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:16,837][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:44:16,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:21,168][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:44:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:25,504][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:25,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:29,833][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:29,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:34,183][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:34,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:38,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:40,412][Training][INFO] Loss after iteration: 1.537837266921997
[2025-06-04 04:44:40,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:51,906][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 04:44:51,910][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:51,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:56,303][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:56,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:00,682][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:45:00,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:05,067][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:45:05,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:09,442][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:45:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:13,825][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:45:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,191][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:45:18,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:22,563][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:45:22,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:26,903][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:45:26,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:31,280][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:45:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:35,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:37,562][Training][INFO] Loss after iteration: 1.5101176500320435
[2025-06-04 04:45:37,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:49,084][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-04 04:45:49,088][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:49,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:53,472][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:53,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:57,846][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:57,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:02,231][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:46:02,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:06,595][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:46:06,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:10,981][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:46:10,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:15,335][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:46:15,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:19,715][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:46:19,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:24,083][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:46:24,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:28,460][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:46:28,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:32,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:34,815][Training][INFO] Loss after iteration: 1.5786595344543457
[2025-06-04 04:46:34,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:46,406][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 04:46:46,410][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:46:46,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:50,825][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:46:50,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:55,189][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:46:55,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:59,543][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:59,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:03,981][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:47:03,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:08,398][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:47:08,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:12,808][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:47:12,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:17,244][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:47:17,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:21,646][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:47:21,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:26,034][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:47:26,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:30,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:32,303][Training][INFO] Loss after iteration: 1.4831604957580566
[2025-06-04 04:47:32,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:43,847][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 04:47:43,850][VNodeRealSimulation][INFO] Starting training iteration: 51
