[2025-06-04 04:42:34,304][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:44,183][Training][INFO] Loss after iteration: 1.994211196899414
[2025-06-04 04:42:44,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:55,767][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-04 04:42:55,775][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:55,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:59,353][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:59,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:02,904][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:06,439][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:10,004][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:10,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:13,593][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:13,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:17,142][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:17,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:20,685][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:20,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:24,283][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:27,851][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:27,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:31,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:32,936][Training][INFO] Loss after iteration: 1.944437861442566
[2025-06-04 04:43:32,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:44,565][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 04:43:44,569][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:44,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:48,142][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:48,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:51,675][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:51,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:55,267][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:55,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:58,797][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:02,327][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:44:02,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:05,916][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:44:05,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:09,667][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:13,226][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:13,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:16,771][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:16,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:20,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:21,926][Training][INFO] Loss after iteration: 1.5840226411819458
[2025-06-04 04:44:21,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:33,573][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-04 04:44:33,577][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:33,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:37,168][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:37,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:40,721][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:40,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:44,318][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:44,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:47,937][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:47,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:51,514][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:51,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:55,093][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:55,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:58,711][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:58,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:02,283][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:45:02,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:05,877][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:45:05,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:09,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:10,963][Training][INFO] Loss after iteration: 1.690556287765503
[2025-06-04 04:45:10,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:22,833][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 04:45:22,837][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:22,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:26,498][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:26,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:30,099][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:30,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:33,728][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:33,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:37,322][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:37,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:40,903][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:40,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:44,463][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:44,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:48,017][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:48,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:51,582][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:51,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:55,134][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:55,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:58,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:00,217][Training][INFO] Loss after iteration: 1.811903715133667
[2025-06-04 04:46:00,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:11,767][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 04:46:11,771][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:46:11,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:15,304][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:46:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:18,865][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:46:18,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:22,424][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:46:22,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:25,977][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:25,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:29,522][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:29,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:33,081][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:33,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:36,605][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:36,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:40,119][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:43,635][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:43,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:47,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:48,665][Training][INFO] Loss after iteration: 1.7453011274337769
[2025-06-04 04:46:48,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:00,201][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-04 04:47:00,205][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:47:00,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:03,802][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:47:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:07,372][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:47:07,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:10,915][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:47:10,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:14,462][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:47:14,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:18,043][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:47:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:21,580][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:47:21,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:25,156][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:47:25,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:28,670][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:47:28,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:32,218][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:47:32,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:35,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:37,379][Training][INFO] Loss after iteration: 1.728388786315918
[2025-06-04 04:47:37,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:48,967][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-04 04:47:48,971][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:48,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:52,529][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:52,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:56,112][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:56,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:59,644][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:59,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:03,177][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:48:03,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:06,700][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:48:06,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:10,237][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:48:10,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:13,793][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:48:13,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:17,336][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:48:17,338][VNodeRealSimulation][INFO] Training this round.
