[2025-06-04 04:42:34,215][VNodeRealSimulation][INFO] Started process.
[2025-06-04 04:42:42,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:42:43,212][Training][INFO] Loss after iteration: 2.1342766284942627
[2025-06-04 04:42:43,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:42:54,815][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-06-04 04:42:54,825][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 04:42:54,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:42:58,270][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 04:42:58,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:01,377][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 04:43:01,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:04,527][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 04:43:04,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:07,680][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 04:43:07,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:10,829][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 04:43:10,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:13,975][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 04:43:13,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:17,137][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 04:43:17,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:20,281][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 04:43:20,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:23,390][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 04:43:23,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:26,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:43:27,531][Training][INFO] Loss after iteration: 1.6301325559616089
[2025-06-04 04:43:27,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:43:39,032][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-06-04 04:43:39,036][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 04:43:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:42,478][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 04:43:42,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:45,558][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 04:43:45,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:48,619][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 04:43:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:51,696][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 04:43:51,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:54,827][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 04:43:54,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:43:57,974][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 04:43:57,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:01,087][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 04:44:01,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:04,186][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 04:44:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:07,286][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 04:44:07,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:10,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:11,429][Training][INFO] Loss after iteration: 1.8308125734329224
[2025-06-04 04:44:11,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:44:23,556][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-06-04 04:44:23,560][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 04:44:23,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:26,323][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 04:44:26,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:29,394][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 04:44:29,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:32,488][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 04:44:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:35,589][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 04:44:35,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:38,701][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 04:44:38,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:41,795][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 04:44:41,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:44,862][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 04:44:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:47,932][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 04:44:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:50,973][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 04:44:50,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:44:53,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:44:55,018][Training][INFO] Loss after iteration: 1.8713459968566895
[2025-06-04 04:44:55,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:06,862][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-04 04:45:06,866][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 04:45:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:09,444][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 04:45:09,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:12,416][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 04:45:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:15,460][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 04:45:15,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:18,491][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 04:45:18,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:21,493][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 04:45:21,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:24,490][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 04:45:24,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:27,495][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 04:45:27,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:30,460][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 04:45:30,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:33,469][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 04:45:33,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:36,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:45:37,470][Training][INFO] Loss after iteration: 1.8101593255996704
[2025-06-04 04:45:37,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:45:48,472][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-04 04:45:48,476][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 04:45:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:51,680][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 04:45:51,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:54,691][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 04:45:54,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:45:57,681][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 04:45:57,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:00,662][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 04:46:00,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:03,644][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 04:46:03,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:06,610][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 04:46:06,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:09,605][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 04:46:09,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:12,584][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 04:46:12,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:15,593][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 04:46:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:18,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:46:19,624][Training][INFO] Loss after iteration: 1.7155312299728394
[2025-06-04 04:46:19,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:46:30,476][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-06-04 04:46:30,481][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 04:46:30,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:34,304][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 04:46:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:37,277][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 04:46:37,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:40,291][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 04:46:40,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:43,264][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 04:46:43,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:46,358][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 04:46:46,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:49,401][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 04:46:49,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:52,450][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 04:46:52,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:55,500][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 04:46:55,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:46:58,524][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 04:46:58,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:01,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:02,681][Training][INFO] Loss after iteration: 1.7159239053726196
[2025-06-04 04:47:02,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:13,476][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-06-04 04:47:13,478][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 04:47:13,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:16,865][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 04:47:16,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:19,825][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 04:47:19,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:22,809][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 04:47:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:25,783][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 04:47:25,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:28,730][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 04:47:28,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:31,749][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 04:47:31,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:34,707][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 04:47:34,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:37,823][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 04:47:37,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:40,913][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 04:47:40,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:43,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:47:44,980][Training][INFO] Loss after iteration: 1.7861913442611694
[2025-06-04 04:47:44,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:47:55,874][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-04 04:47:55,878][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 04:47:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:47:59,795][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 04:47:59,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:02,838][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 04:48:02,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:05,861][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 04:48:05,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:08,848][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 04:48:08,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:11,827][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 04:48:11,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:14,830][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 04:48:14,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:17,926][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 04:48:17,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:20,951][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 04:48:20,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:23,927][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 04:48:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:26,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:48:27,840][Training][INFO] Loss after iteration: 1.7885496616363525
[2025-06-04 04:48:27,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:48:38,671][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 04:48:38,674][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 04:48:38,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:41,937][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 04:48:41,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:44,883][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 04:48:44,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:47,839][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 04:48:47,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:50,825][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 04:48:50,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:53,801][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 04:48:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:56,770][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 04:48:56,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:48:59,732][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 04:48:59,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:02,711][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 04:49:02,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:05,714][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 04:49:05,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:08,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:49:09,672][Training][INFO] Loss after iteration: 1.7759575843811035
[2025-06-04 04:49:09,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:49:20,587][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 04:49:20,590][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 04:49:20,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:49:23,674][VNodeRealSimulation][INFO] Starting training iteration: 92
