[2025-06-08 12:05:11,764][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:06:20,289][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-08 12:06:20,293][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:20,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,644][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,275][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,882][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,360][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,859][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,242][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,540][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,879][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,171][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,924][Training][INFO] Loss after iteration: 1.6643835306167603
[2025-06-08 12:06:55,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:07,487][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-08 12:07:07,491][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:07,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,769][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,546][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,905][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,469][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,766][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,130][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,479][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,763][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,044][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,731][Training][INFO] Loss after iteration: 1.657546043395996
[2025-06-08 12:07:42,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:54,174][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-08 12:07:54,178][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:54,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,566][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,653][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:04,940][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,471][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,760][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,093][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,568][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,945][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,378][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,178][Training][INFO] Loss after iteration: 1.597265362739563
[2025-06-08 12:08:30,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:41,568][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-08 12:08:41,572][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:41,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,514][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,865][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,189][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,503][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,893][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,240][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,595][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,909][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,227][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:17,032][Training][INFO] Loss after iteration: 1.48641836643219
[2025-06-08 12:09:17,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:28,616][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 12:09:28,620][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:28,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:31,912][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:31,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,616][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,872][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,138][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,503][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,818][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,209][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,647][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,062][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,856][Training][INFO] Loss after iteration: 1.7570772171020508
[2025-06-08 12:10:03,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:15,263][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-08 12:10:15,267][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:15,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:18,633][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,460][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,812][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,052][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,592][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,960][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,427][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,720][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,971][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,711][Training][INFO] Loss after iteration: 1.417986273765564
[2025-06-08 12:10:50,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:02,246][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-08 12:11:02,249][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:02,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:05,627][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:05,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,288][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,877][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,269][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,576][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,578][VNodeRealSimulation][INFO] Training this round.
