[2025-06-08 12:05:11,891][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,265][Training][INFO] Loss after iteration: 2.0951170921325684
[2025-06-08 12:05:21,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:32,968][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-08 12:05:32,976][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,290][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:40,197][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:40,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,592][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:47,005][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:47,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,295][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,671][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,008][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,340][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,644][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,641][Training][INFO] Loss after iteration: 1.637956142425537
[2025-06-08 12:06:08,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:20,206][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-08 12:06:20,209][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:20,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,581][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,077][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,848][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,331][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,887][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,239][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,542][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,883][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,220][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,907][Training][INFO] Loss after iteration: 1.6302831172943115
[2025-06-08 12:06:55,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:07,279][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-08 12:07:07,282][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:07,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,784][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,435][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,917][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,488][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,830][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,071][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,469][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,766][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,047][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,763][Training][INFO] Loss after iteration: 1.5370686054229736
[2025-06-08 12:07:42,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:54,264][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 12:07:54,268][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:54,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,533][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,658][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:05,059][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:05,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,468][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,808][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,172][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,570][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,947][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,421][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,219][Training][INFO] Loss after iteration: 1.5054957866668701
[2025-06-08 12:08:30,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:41,716][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 12:08:41,720][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,028][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,790][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,201][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,537][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,913][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,213][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,594][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,813][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,234][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:16,991][Training][INFO] Loss after iteration: 1.4982308149337769
[2025-06-08 12:09:16,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:28,426][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-08 12:09:28,428][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:28,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:32,349][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,594][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,873][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,198][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,485][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,815][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,211][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,672][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,066][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,839][Training][INFO] Loss after iteration: 1.609074592590332
[2025-06-08 12:10:03,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:15,348][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-08 12:10:15,351][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:15,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:19,188][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:19,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,440][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,744][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,047][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,599][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,955][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,459][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,744][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:45,969][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:45,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,733][Training][INFO] Loss after iteration: 1.5495655536651611
[2025-06-08 12:10:50,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:02,185][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-08 12:11:02,188][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:02,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:06,070][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:06,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,356][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,901][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,265][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,584][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,586][VNodeRealSimulation][INFO] Training this round.
