[2025-06-08 12:05:11,809][VNodeRealSimulation][INFO] Started process.
[2025-06-08 12:05:19,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:05:21,266][Training][INFO] Loss after iteration: 2.092928409576416
[2025-06-08 12:05:21,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:05:32,908][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 12:05:32,920][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 12:05:32,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:36,287][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 12:05:36,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:39,819][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 12:05:39,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:43,486][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 12:05:43,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:47,009][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 12:05:47,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:50,387][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 12:05:50,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:53,705][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 12:05:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:05:57,026][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 12:05:57,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:00,352][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 12:06:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:03,641][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 12:06:03,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:07,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:08,586][Training][INFO] Loss after iteration: 1.6811221837997437
[2025-06-08 12:06:08,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:06:20,185][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-08 12:06:20,188][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 12:06:20,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:23,618][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 12:06:23,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:27,270][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 12:06:27,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:30,826][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 12:06:30,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:34,262][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 12:06:34,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:37,856][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 12:06:37,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:41,212][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 12:06:41,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:44,566][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 12:06:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:47,843][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 12:06:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:51,171][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 12:06:51,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:06:54,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:06:55,950][Training][INFO] Loss after iteration: 1.5841655731201172
[2025-06-08 12:06:55,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:07,432][CIFAR10][INFO] Overall test accuracy is: 43.9 %
[2025-06-08 12:07:07,436][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 12:07:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:10,784][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 12:07:10,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:14,451][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 12:07:14,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:17,915][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 12:07:17,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:21,498][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 12:07:21,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:24,824][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 12:07:24,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:28,163][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 12:07:28,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:31,483][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 12:07:31,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:34,754][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 12:07:34,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:38,044][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 12:07:38,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:41,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:07:42,821][Training][INFO] Loss after iteration: 1.4744203090667725
[2025-06-08 12:07:42,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:07:54,295][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-08 12:07:54,298][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 12:07:54,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:07:57,581][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 12:07:57,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:01,655][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 12:08:01,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:05,057][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 12:08:05,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:08,467][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 12:08:08,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:11,846][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 12:08:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:15,113][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 12:08:15,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:18,501][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 12:08:18,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:21,877][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 12:08:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:25,344][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 12:08:25,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:28,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:08:30,187][Training][INFO] Loss after iteration: 1.4753377437591553
[2025-06-08 12:08:30,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:08:41,652][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-08 12:08:41,655][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 12:08:41,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:45,511][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 12:08:45,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:48,844][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 12:08:48,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:52,175][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 12:08:52,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:55,500][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 12:08:55,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:08:58,923][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 12:08:58,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:02,282][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 12:09:02,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:05,630][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 12:09:05,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:08,963][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 12:09:08,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:12,236][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 12:09:12,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:15,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:09:17,020][Training][INFO] Loss after iteration: 1.4792802333831787
[2025-06-08 12:09:17,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:09:29,119][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-08 12:09:29,123][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 12:09:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:32,384][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 12:09:32,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:35,642][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 12:09:35,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:38,922][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 12:09:38,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:42,198][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 12:09:42,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:45,566][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 12:09:45,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:48,850][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 12:09:48,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:52,189][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 12:09:52,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:55,717][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 12:09:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:09:59,088][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 12:09:59,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:02,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:03,870][Training][INFO] Loss after iteration: 1.5366922616958618
[2025-06-08 12:10:03,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:10:15,562][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 12:10:15,566][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 12:10:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:19,197][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 12:10:19,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:22,497][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 12:10:22,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:25,813][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 12:10:25,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:29,073][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 12:10:29,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:32,596][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 12:10:32,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:35,887][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 12:10:35,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:39,249][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 12:10:39,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:42,723][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 12:10:42,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:46,011][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 12:10:46,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:10:49,350][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 12:10:50,737][Training][INFO] Loss after iteration: 1.4632147550582886
[2025-06-08 12:10:50,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 12:11:02,194][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-08 12:11:02,198][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 12:11:02,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:06,074][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 12:11:06,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:09,373][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 12:11:09,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:12,912][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 12:11:12,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:16,235][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 12:11:16,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 12:11:19,575][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 12:11:19,578][VNodeRealSimulation][INFO] Training this round.
