[2025-05-08 10:32:04,717][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:19,888][Training][INFO] Loss after iteration: 1.6095023155212402
[2025-05-08 10:32:19,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:30,624][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-05-08 10:32:30,631][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:30,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:39,116][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:39,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,603][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,947][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,262][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,565][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,944][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,216][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,560][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,852][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:47,724][Training][INFO] Loss after iteration: 1.317268967628479
[2025-05-08 10:33:47,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:58,424][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-08 10:33:58,426][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:07,227][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:07,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:14,172][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,686][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,091][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,339][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,739][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:51,625][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:51,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,396][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,734][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:15,641][Training][INFO] Loss after iteration: 0.9361016154289246
[2025-05-08 10:35:15,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:26,340][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-08 10:35:26,343][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,066][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:42,935][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:42,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,741][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,122][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,431][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,825][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:19,034][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:19,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:26,892][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,762][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:43,682][Training][INFO] Loss after iteration: 1.188388466835022
[2025-05-08 10:36:43,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:54,305][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-08 10:36:54,309][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:54,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:02,572][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:02,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,971][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,217][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,431][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,596][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,971][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,139][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,418][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:00,715][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:00,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:10,866][Training][INFO] Loss after iteration: 1.2598787546157837
[2025-05-08 10:38:10,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:21,417][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-08 10:38:21,419][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:28,806][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,547][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,707][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,982][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,218][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,468][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,420][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,941][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,157][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:37,973][Training][INFO] Loss after iteration: 1.1791106462478638
[2025-05-08 10:39:37,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:48,491][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-08 10:39:48,494][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:48,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,927][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:04,987][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:04,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,429][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,779][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,142][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,325][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,571][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,609][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:56,880][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:56,882][VNodeRealSimulation][INFO] Training this round.
