[2025-05-08 10:32:04,788][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:20,252][Training][INFO] Loss after iteration: 1.3122414350509644
[2025-05-08 10:32:20,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:30,977][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-08 10:32:30,984][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:40,338][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:40,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,215][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,941][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,267][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,650][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,993][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,303][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,566][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,861][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:45,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:47,754][Training][INFO] Loss after iteration: 1.5638959407806396
[2025-05-08 10:33:47,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:58,939][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 10:33:58,943][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,278][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,515][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,751][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,099][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,334][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,746][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:51,627][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:51,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,397][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,727][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:16,014][Training][INFO] Loss after iteration: 1.4882464408874512
[2025-05-08 10:35:16,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:26,638][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-08 10:35:26,640][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,072][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,283][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,748][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:57,875][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,427][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,554][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,213][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,594][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,723][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:41,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:43,877][Training][INFO] Loss after iteration: 1.1106137037277222
[2025-05-08 10:36:43,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:54,963][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-08 10:36:54,966][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:54,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,801][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,673][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,216][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,430][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,634][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,978][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,277][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,692][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,115][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:11,508][Training][INFO] Loss after iteration: 1.0660558938980103
[2025-05-08 10:38:11,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:22,482][CIFAR10][INFO] Overall test accuracy is: 31.7 %
