[2025-05-08 10:32:04,767][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:34:44,257][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:51,830][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:51,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,306][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,731][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:14,214][Training][INFO] Loss after iteration: 1.2705515623092651
[2025-05-08 10:35:14,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:25,459][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-08 10:35:25,463][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:25,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:33,663][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:33,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:42,277][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:42,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,666][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:57,871][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:57,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,280][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,834][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,207][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,366][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,718][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:41,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,068][Training][INFO] Loss after iteration: 1.488280177116394
[2025-05-08 10:36:42,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:52,692][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-08 10:36:52,695][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:52,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,185][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,968][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,208][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,188][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,587][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,782][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,274][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,413][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,114][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:09,613][Training][INFO] Loss after iteration: 1.441717267036438
[2025-05-08 10:38:09,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:20,220][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-08 10:38:20,223][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:20,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,277][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,553][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:44,684][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:44,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,982][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,224][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,477][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,786][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,888][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,157][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:36,704][Training][INFO] Loss after iteration: 1.31582772731781
[2025-05-08 10:39:36,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:47,335][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-08 10:39:47,338][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,934][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,238][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,418][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,781][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:27,953][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:27,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,325][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,211][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,605][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:56,731][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:56,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:04,488][Training][INFO] Loss after iteration: 1.4384269714355469
[2025-05-08 10:41:04,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:15,015][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-08 10:41:15,019][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:15,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:24,630][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:24,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,892][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,102][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,019][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,574][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,795][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,117][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:15,561][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,710][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:31,039][Training][INFO] Loss after iteration: 1.0114573240280151
[2025-05-08 10:42:31,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:42,117][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 10:42:42,120][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:42,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:51,755][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,762][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,010][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,365][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,643][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,814][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:35,131][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:35,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,316][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,495][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:57,916][Training][INFO] Loss after iteration: 1.3248622417449951
[2025-05-08 10:43:57,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:08,410][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-08 10:44:08,413][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:18,111][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:18,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:25,856][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:25,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:31,963][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,257][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,267][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,667][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:02,531][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:02,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:09,934][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:09,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,468][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:24,943][Training][INFO] Loss after iteration: 0.9404439330101013
[2025-05-08 10:45:24,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:35,485][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 10:45:35,487][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:35,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,346][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:52,991][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:52,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,897][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:08,728][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:08,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,473][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,624][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,235][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,456][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,827][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:53,244][Training][INFO] Loss after iteration: 1.1352466344833374
[2025-05-08 10:46:53,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:04,263][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 10:47:04,266][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:04,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,226][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,455][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,655][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,490][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,007][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,307][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,556][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,678][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,585][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:20,322][Training][INFO] Loss after iteration: 1.2950375080108643
[2025-05-08 10:48:20,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:30,884][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-08 10:48:30,887][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,991][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,153][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,312][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,486][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,711][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,950][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,227][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,341][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,100][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:46,902][Training][INFO] Loss after iteration: 1.4149055480957031
[2025-05-08 10:49:46,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:57,405][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-08 10:49:57,408][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,953][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,205][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,531][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,868][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:37,926][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:37,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,343][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,249][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,906][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,139][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:14,481][Training][INFO] Loss after iteration: 1.1758472919464111
[2025-05-08 10:51:14,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:24,996][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-08 10:51:25,000][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:25,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:33,696][VNodeRealSimulation][INFO] Starting training iteration: 132
