[2025-05-08 10:32:04,789][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:35:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,739][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:57,750][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:57,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,421][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:11,518][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:11,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,212][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,590][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,764][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,252][Training][INFO] Loss after iteration: 1.5592643022537231
[2025-05-08 10:36:42,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:53,034][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-08 10:36:53,038][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:53,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,801][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,981][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,206][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,433][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,642][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,974][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,266][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,693][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:01,927][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:09,576][Training][INFO] Loss after iteration: 1.4684879779815674
[2025-05-08 10:38:09,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:20,223][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 10:38:20,227][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:30,304][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:30,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,549][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,701][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,982][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:59,453][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:38:59,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,470][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,777][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,944][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:28,080][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:36,638][Training][INFO] Loss after iteration: 1.2163009643554688
[2025-05-08 10:39:36,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:47,263][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-08 10:39:47,265][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:47,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,936][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,129][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,421][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,591][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:27,950][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:27,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,240][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,570][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,790][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:55,878][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:55,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:04,148][Training][INFO] Loss after iteration: 1.4916608333587646
[2025-05-08 10:41:04,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:14,741][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 10:41:14,743][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:14,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,658][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,894][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,117][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,350][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,581][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,436][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,118][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,443][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:20,692][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:20,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:31,100][Training][INFO] Loss after iteration: 1.289954662322998
[2025-05-08 10:42:31,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:41,686][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-08 10:42:41,689][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:51,334][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:51,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,752][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,005][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,362][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,455][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,811][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,064][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,315][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,486][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:57,938][Training][INFO] Loss after iteration: 1.2267026901245117
[2025-05-08 10:43:57,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:08,538][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-08 10:44:08,541][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:08,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,586][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,678][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,024][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:40,964][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:40,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,371][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,853][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:02,844][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,213][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,324][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:24,893][Training][INFO] Loss after iteration: 1.3648027181625366
[2025-05-08 10:45:24,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:35,446][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 10:45:35,449][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:35,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,343][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:52,983][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,898][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:07,490][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:07,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,474][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,805][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:30,677][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:30,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,570][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,828][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:52,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:53,118][Training][INFO] Loss after iteration: 1.3246774673461914
[2025-05-08 10:46:53,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:03,759][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-08 10:47:03,763][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:03,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,221][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,458][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,653][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,829][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,005][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,196][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,545][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,734][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,976][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:19,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:19,934][Training][INFO] Loss after iteration: 1.281136155128479
[2025-05-08 10:48:19,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:30,706][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-08 10:48:30,709][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:30,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,988][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,153][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:55,257][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:55,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,230][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,703][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,941][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,222][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,401][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,636][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:47,142][Training][INFO] Loss after iteration: 1.1930909156799316
[2025-05-08 10:49:47,143][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:57,706][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 10:49:57,710][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:57,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,963][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,291][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,530][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,868][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:38,154][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:38,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,345][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,449][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,906][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,135][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:14,479][Training][INFO] Loss after iteration: 1.2094910144805908
[2025-05-08 10:51:14,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:25,171][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-08 10:51:25,174][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:25,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,989][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,135][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,137][VNodeRealSimulation][INFO] Training this round.
