[2025-05-08 10:32:04,742][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:19,461][Training][INFO] Loss after iteration: 1.4983419179916382
[2025-05-08 10:32:19,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:30,631][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-08 10:32:30,639][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:30,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:40,328][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:40,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,608][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,950][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,040][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,649][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,998][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:17,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,303][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,564][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,873][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:47,406][Training][INFO] Loss after iteration: 1.419344425201416
[2025-05-08 10:33:47,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:58,137][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-08 10:33:58,139][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:58,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,279][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,506][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,749][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,088][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,344][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,562][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:51,822][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:51,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:58,836][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:58,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,512][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:12,856][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:13,843][Training][INFO] Loss after iteration: 1.768877625465393
[2025-05-08 10:35:13,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:24,556][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 10:35:24,559][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:24,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,061][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,465][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,730][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,120][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,427][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,553][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,207][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,593][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,761][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:41,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,795][Training][INFO] Loss after iteration: 1.3637022972106934
[2025-05-08 10:36:42,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:53,407][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 10:36:53,410][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:53,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,182][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,962][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,210][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,430][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,640][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,773][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,274][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:53,389][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:53,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:01,500][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:01,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:10,594][Training][INFO] Loss after iteration: 1.5977766513824463
[2025-05-08 10:38:10,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:21,147][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-08 10:38:21,150][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:21,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:30,310][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:30,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,552][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,421][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,903][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,201][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,463][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,783][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,950][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,213][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:37,707][Training][INFO] Loss after iteration: 1.388482689857483
[2025-05-08 10:39:37,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:48,279][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-08 10:39:48,283][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:48,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,927][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,231][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,429][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,783][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:27,957][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:27,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,056][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,568][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,795][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:56,883][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:56,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:05,193][Training][INFO] Loss after iteration: 1.5976108312606812
[2025-05-08 10:41:05,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:15,666][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 10:41:15,668][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:15,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,660][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,894][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,117][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,346][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,564][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,808][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:08,707][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:08,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,446][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,705][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:32,139][Training][INFO] Loss after iteration: 1.4534399509429932
[2025-05-08 10:42:32,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:42,685][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-08 10:42:42,687][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:42,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,635][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,760][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:06,968][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:06,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,354][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:20,832][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:20,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,871][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,113][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,308][VNodeRealSimulation][INFO] Starting training iteration: 79
