[2025-05-08 10:32:04,647][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:19,512][Training][INFO] Loss after iteration: 1.3349833488464355
[2025-05-08 10:32:19,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:30,347][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-05-08 10:32:30,356][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:30,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:40,334][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:40,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,611][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,942][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,262][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,566][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,999][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:17,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,309][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,332][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,870][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:47,515][Training][INFO] Loss after iteration: 0.7933188080787659
[2025-05-08 10:33:47,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:58,249][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-08 10:33:58,252][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,279][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:14,518][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:14,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,739][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:29,727][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:29,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,329][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,742][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,109][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,304][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,732][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:15,436][Training][INFO] Loss after iteration: 0.5819454789161682
[2025-05-08 10:35:15,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:26,206][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-08 10:35:26,208][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:26,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:33,673][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:33,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,452][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,735][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:57,873][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:57,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,423][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,545][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,205][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,586][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,764][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:43,491][Training][INFO] Loss after iteration: 1.0666286945343018
[2025-05-08 10:36:43,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:54,209][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-08 10:36:54,212][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:54,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,805][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,975][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:17,936][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:17,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,429][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,596][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,976][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,276][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,686][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,105][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:10,804][Training][INFO] Loss after iteration: 0.9488916993141174
[2025-05-08 10:38:10,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:21,384][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 10:38:21,386][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:21,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,280][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,548][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,703][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,407][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,225][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:06,146][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:06,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,782][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,942][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,212][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:35,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:37,047][Training][INFO] Loss after iteration: 0.6339365839958191
[2025-05-08 10:39:37,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:47,731][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 10:39:47,735][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:47,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,939][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,238][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,421][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,598][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:26,798][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:26,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,316][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,432][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,795][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:56,875][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:56,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,322][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:05,701][Training][INFO] Loss after iteration: 0.5481038093566895
[2025-05-08 10:41:05,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:16,299][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-08 10:41:16,302][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:16,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,176][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,890][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:39,896][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:39,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,344][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,579][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,805][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,120][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,436][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,710][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:32,223][Training][INFO] Loss after iteration: 1.2640113830566406
[2025-05-08 10:42:32,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:42,813][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 10:42:42,816][VNodeRealSimulation][INFO] Starting training iteration: 71
