[2025-05-08 10:32:04,659][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:19,582][Training][INFO] Loss after iteration: 1.5657730102539062
[2025-05-08 10:32:19,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:30,214][CIFAR10][INFO] Overall test accuracy is: 10.1 %
[2025-05-08 10:32:30,220][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:30,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:39,296][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:39,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,605][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,945][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,267][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,647][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,629][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,205][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,570][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,874][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:47,527][Training][INFO] Loss after iteration: 1.5338033437728882
[2025-05-08 10:33:47,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:58,259][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 10:33:58,262][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:58,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:06,632][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:06,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,514][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,745][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:29,942][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:29,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,335][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,747][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,113][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,306][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,734][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:15,430][Training][INFO] Loss after iteration: 1.6650969982147217
[2025-05-08 10:35:15,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:26,107][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-08 10:35:26,110][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:26,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,058][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,448][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,658][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:56,840][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:56,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,292][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,548][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,205][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:25,842][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:25,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,759][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:41,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:43,294][Training][INFO] Loss after iteration: 1.8725031614303589
[2025-05-08 10:36:43,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:53,984][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-08 10:36:53,988][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:02,578][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:09,234][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:09,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,206][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,180][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,643][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,573][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,145][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,693][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,105][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:10,921][Training][INFO] Loss after iteration: 1.4615601301193237
[2025-05-08 10:38:10,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:21,448][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-08 10:38:21,451][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:21,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,280][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,554][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,415][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,977][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,219][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,458][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,774][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,938][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,157][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:37,796][Training][INFO] Loss after iteration: 1.774794340133667
[2025-05-08 10:39:37,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:48,374][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-08 10:39:48,377][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,930][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,231][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,434][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,786][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,136][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,063][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,434][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,482][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,047][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:02,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:04,039][Training][INFO] Loss after iteration: 1.2058608531951904
[2025-05-08 10:41:04,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:14,496][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-08 10:41:14,499][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:14,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:24,636][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:24,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,789][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,109][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,017][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,577][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,438][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,118][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:15,559][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:15,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,700][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:29,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:30,719][Training][INFO] Loss after iteration: 1.3473773002624512
