[2025-05-08 10:32:04,745][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:19,348][Training][INFO] Loss after iteration: 1.2940106391906738
[2025-05-08 10:32:19,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:30,107][CIFAR10][INFO] Overall test accuracy is: 10.4 %
[2025-05-08 10:32:30,115][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:30,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:39,117][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:39,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,606][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,949][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,259][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,573][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,991][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,313][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,571][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,872][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:46,994][Training][INFO] Loss after iteration: 1.4750274419784546
[2025-05-08 10:33:46,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:57,762][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-08 10:33:57,766][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:57,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,285][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,512][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,694][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:28,838][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,345][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,747][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,111][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,311][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,515][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:14,921][Training][INFO] Loss after iteration: 1.8040497303009033
[2025-05-08 10:35:14,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:25,661][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-08 10:35:25,664][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:25,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,064][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,461][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,735][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,108][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,427][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,407][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,210][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:26,895][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:26,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,759][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,958][Training][INFO] Loss after iteration: 1.0624213218688965
[2025-05-08 10:36:42,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:53,623][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-08 10:36:53,627][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:53,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,799][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,666][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:17,932][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,429][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,637][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,967][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,274][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,696][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,105][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:10,225][Training][INFO] Loss after iteration: 1.5050569772720337
[2025-05-08 10:38:10,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:20,850][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 10:38:20,853][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:20,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:28,813][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:28,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,553][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,695][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,985][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,225][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,236][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,784][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,945][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,212][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:37,308][Training][INFO] Loss after iteration: 1.3499447107315063
[2025-05-08 10:39:37,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:47,907][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-08 10:39:47,910][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:47,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,927][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,234][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,416][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,785][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:27,953][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,329][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,568][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,800][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,041][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:05,190][Training][INFO] Loss after iteration: 1.7647873163223267
[2025-05-08 10:41:05,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:16,281][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-08 10:41:16,284][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,659][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,897][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,101][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,013][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,160][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,802][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,117][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,442][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,710][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:31,805][Training][INFO] Loss after iteration: 1.0657577514648438
[2025-05-08 10:42:31,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:42,435][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-08 10:42:42,438][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:42,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:51,325][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:51,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,733][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,005][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,358][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,445][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,880][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,060][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,315][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,041][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:58,128][Training][INFO] Loss after iteration: 1.083897590637207
[2025-05-08 10:43:58,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:08,673][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 10:44:08,675][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:08,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,581][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:25,659][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:25,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,020][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:40,962][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:40,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:47,043][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:47,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,854][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,055][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:09,933][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:09,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,462][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:25,699][Training][INFO] Loss after iteration: 1.3390307426452637
[2025-05-08 10:45:25,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:36,805][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-08 10:45:36,808][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,344][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,603][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,534][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,169][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,082][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,622][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,624][VNodeRealSimulation][INFO] Training this round.
