[2025-05-08 10:32:04,710][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:36:52,790][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-08 10:36:52,793][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:52,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:01,501][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:01,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,470][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,205][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,434][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,642][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,968][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,273][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,695][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,108][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:09,438][Training][INFO] Loss after iteration: 0.8512587547302246
[2025-05-08 10:38:09,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:20,025][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 10:38:20,027][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:20,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,284][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,562][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,707][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,971][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:58,899][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:38:58,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,474][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,707][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,948][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,213][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:36,471][Training][INFO] Loss after iteration: 0.8244712352752686
[2025-05-08 10:39:36,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:47,106][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 10:39:47,108][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:47,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:57,522][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,234][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,424][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,605][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,138][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,326][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,574][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,791][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,043][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:04,330][Training][INFO] Loss after iteration: 1.19595205783844
[2025-05-08 10:41:04,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:14,919][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-08 10:41:14,922][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:14,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,179][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,787][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,112][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,347][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,584][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,805][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,122][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,449][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,710][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:30,534][Training][INFO] Loss after iteration: 0.9804354906082153
[2025-05-08 10:42:30,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:41,130][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-08 10:42:41,133][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:41,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:51,757][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:51,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,756][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,012][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,362][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,637][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,893][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,119][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,310][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,521][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:57,771][Training][INFO] Loss after iteration: 1.2178140878677368
[2025-05-08 10:43:57,771][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:08,904][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-08 10:44:08,908][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:08,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:18,630][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:25,856][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:31,963][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:31,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,265][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,361][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,167][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,056][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,212][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,468][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:24,744][Training][INFO] Loss after iteration: 0.6923140287399292
[2025-05-08 10:45:24,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:35,302][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-08 10:45:35,304][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:35,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,354][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,600][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,893][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:08,756][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:08,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,472][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,811][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,064][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,571][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,691][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:53,071][Training][INFO] Loss after iteration: 0.7655476927757263
[2025-05-08 10:46:53,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:03,706][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-08 10:47:03,710][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:03,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:13,810][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,453][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,656][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,833][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,003][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,196][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,542][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,676][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,901][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:20,240][Training][INFO] Loss after iteration: 1.1787989139556885
[2025-05-08 10:48:20,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:31,366][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-08 10:48:31,368][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:31,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,987][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,148][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,306][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,483][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,714][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,934][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,210][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,340][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,633][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:47,002][Training][INFO] Loss after iteration: 1.1202625036239624
[2025-05-08 10:49:47,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:57,519][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-08 10:49:57,522][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:07,770][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:07,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:16,205][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:16,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,537][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,872][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:37,924][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 10:50:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:45,270][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 10:50:45,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:52,677][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 10:50:52,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:59,906][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 10:50:59,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:07,064][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 10:51:07,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:14,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:51:14,124][Training][INFO] Loss after iteration: 0.6063423156738281
[2025-05-08 10:51:14,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:51:24,766][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-08 10:51:24,769][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 10:51:24,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:35,229][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 10:51:35,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:43,132][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 10:51:43,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:49,630][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 10:51:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:51:57,419][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 10:51:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:04,680][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 10:52:04,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:11,898][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 10:52:11,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:19,084][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 10:52:19,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:26,161][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 10:52:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:33,557][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 10:52:33,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:52:40,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:52:40,693][Training][INFO] Loss after iteration: 0.59007328748703
