[2025-05-08 10:32:04,682][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:33:38,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:45,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:46,061][Training][INFO] Loss after iteration: 1.523491621017456
[2025-05-08 10:33:46,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:56,793][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-08 10:33:56,797][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:56,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:08,278][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:08,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,516][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,742][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,088][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,330][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,564][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,110][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,399][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,513][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:14,351][Training][INFO] Loss after iteration: 1.6134271621704102
[2025-05-08 10:35:14,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:25,057][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-08 10:35:25,060][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:35,407][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:35,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,462][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,740][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:57,867][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,426][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,834][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,214][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,594][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,764][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:41,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,212][Training][INFO] Loss after iteration: 1.6235997676849365
[2025-05-08 10:36:42,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:52,981][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 10:36:52,984][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:52,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,804][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,674][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:18,212][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:18,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,186][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,593][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,969][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,277][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,693][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,114][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:09,742][Training][INFO] Loss after iteration: 1.1004213094711304
[2025-05-08 10:38:09,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:20,322][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-08 10:38:20,325][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,283][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,550][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,711][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,986][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,213][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,458][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,715][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,943][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,159][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:36,752][Training][INFO] Loss after iteration: 1.5560609102249146
[2025-05-08 10:39:36,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:47,355][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 10:39:47,359][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:47,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,934][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:04,982][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:04,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,432][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,777][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,142][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,320][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,576][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,795][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:56,886][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:56,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:04,638][Training][INFO] Loss after iteration: 1.0002515316009521
[2025-05-08 10:41:04,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:15,362][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-08 10:41:15,366][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:15,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,663][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:31,525][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:31,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:39,899][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:39,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,341][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,577][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,785][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,122][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,448][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,706][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:31,237][Training][INFO] Loss after iteration: 1.2456605434417725
[2025-05-08 10:42:31,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:41,819][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-08 10:42:41,822][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:41,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:51,333][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:51,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,754][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,014][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,366][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:21,642][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:21,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,878][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,119][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,316][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,525][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:57,983][Training][INFO] Loss after iteration: 1.3015886545181274
[2025-05-08 10:43:57,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:08,513][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-08 10:44:08,517][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:08,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,579][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,673][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:34,029][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:34,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:41,255][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:41,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,371][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,856][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,056][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,150][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,472][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:24,395][Training][INFO] Loss after iteration: 1.3506708145141602
[2025-05-08 10:45:24,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:35,078][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-08 10:45:35,081][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,338][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:52,986][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:52,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:01,527][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,167][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,470][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,082][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,237][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:37,242][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,823][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:53,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:53,364][Training][INFO] Loss after iteration: 0.8950203657150269
[2025-05-08 10:46:53,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:04,081][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-08 10:47:04,084][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:04,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,224][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:21,165][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,024][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:36,523][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:36,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:43,928][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,202][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,373][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,733][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:12,982][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 10:48:12,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:20,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:48:20,534][Training][INFO] Loss after iteration: 1.2341502904891968
[2025-05-08 10:48:20,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:48:31,090][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-08 10:48:31,093][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 10:48:31,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:41,077][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 10:48:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:49,142][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 10:48:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:56,308][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 10:48:56,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:03,485][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 10:49:03,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:10,708][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 10:49:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:17,944][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 10:49:17,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:25,175][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 10:49:25,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:32,342][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 10:49:32,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:39,636][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 10:49:39,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:49:46,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:49:47,302][Training][INFO] Loss after iteration: 1.2941806316375732
[2025-05-08 10:49:47,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:49:57,830][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-08 10:49:57,834][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 10:49:57,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:08,957][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 10:50:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:14,865][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 10:50:14,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:23,533][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 10:50:23,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:30,867][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 10:50:30,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:50:37,788][VNodeRealSimulation][INFO] Starting training iteration: 126
