[2025-05-08 10:32:04,705][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:19,515][Training][INFO] Loss after iteration: 0.8600125908851624
[2025-05-08 10:32:19,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:30,161][CIFAR10][INFO] Overall test accuracy is: 13.8 %
[2025-05-08 10:32:30,169][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:30,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:40,330][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:40,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,620][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,942][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,263][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,574][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,991][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,215][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,564][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,862][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:47,398][Training][INFO] Loss after iteration: 0.7576679587364197
[2025-05-08 10:33:47,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:58,064][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-08 10:33:58,066][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:07,233][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:07,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:15,510][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:15,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:22,750][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:22,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:30,076][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,340][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,740][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,108][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,401][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,736][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:14,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:15,338][Training][INFO] Loss after iteration: 1.1635710000991821
[2025-05-08 10:35:15,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:26,076][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-08 10:35:26,079][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:26,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:36,065][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:36,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:43,279][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:43,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,464][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,118][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,421][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:12,828][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:12,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:19,803][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:19,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:26,885][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:26,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,759][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:42,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:43,414][Training][INFO] Loss after iteration: 0.9157676100730896
[2025-05-08 10:36:43,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:54,026][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 10:36:54,028][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:54,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,801][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,978][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:17,933][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,186][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,598][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,981][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:47,142][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:47,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,696][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,112][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:10,716][Training][INFO] Loss after iteration: 1.0419825315475464
[2025-05-08 10:38:10,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:21,313][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-08 10:38:21,316][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:21,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,283][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,556][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,422][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,973][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,203][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,477][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,779][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,887][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,152][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:37,724][Training][INFO] Loss after iteration: 0.8068395853042603
[2025-05-08 10:39:37,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:48,296][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-08 10:39:48,298][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:48,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:57,526][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:57,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,232][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,422][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,780][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,143][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,230][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,576][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,790][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:57,043][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:57,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:04,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:05,254][Training][INFO] Loss after iteration: 0.8542843461036682
[2025-05-08 10:41:05,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:15,810][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-08 10:41:15,814][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:15,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,658][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,904][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,112][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,349][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,580][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,782][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:07,773][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,438][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,710][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,919][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:32,204][Training][INFO] Loss after iteration: 0.7800775766372681
[2025-05-08 10:42:32,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:42,782][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-08 10:42:42,785][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:42,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,636][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,761][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:07,009][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:07,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,229][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,230][VNodeRealSimulation][INFO] Training this round.
