[2025-05-08 10:32:04,817][VNodeRealSimulation][INFO] Started process.
[2025-05-08 10:32:18,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:32:19,067][Training][INFO] Loss after iteration: 1.1171194314956665
[2025-05-08 10:32:19,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:32:29,848][CIFAR10][INFO] Overall test accuracy is: 12.4 %
[2025-05-08 10:32:29,855][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-05-08 10:32:29,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:40,334][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-05-08 10:32:40,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:47,614][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-05-08 10:32:47,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:32:54,586][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-05-08 10:32:54,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:02,262][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-05-08 10:33:02,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:09,204][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-05-08 10:33:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:16,997][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-05-08 10:33:16,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:24,215][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-05-08 10:33:24,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:31,566][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-05-08 10:33:31,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:38,567][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-05-08 10:33:38,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:33:46,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:33:46,739][Training][INFO] Loss after iteration: 1.516738772392273
[2025-05-08 10:33:46,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:33:57,493][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-08 10:33:57,497][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-05-08 10:33:57,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:06,631][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-05-08 10:34:06,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:14,518][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-05-08 10:34:14,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:21,748][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-05-08 10:34:21,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:29,956][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-05-08 10:34:29,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:37,336][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-05-08 10:34:37,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:44,747][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-05-08 10:34:44,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:52,115][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-05-08 10:34:52,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:34:59,396][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-05-08 10:34:59,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:06,508][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-05-08 10:35:06,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:12,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:35:13,360][Training][INFO] Loss after iteration: 1.2771461009979248
[2025-05-08 10:35:13,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:35:24,050][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-05-08 10:35:24,053][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-05-08 10:35:24,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:34,657][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-05-08 10:35:34,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:42,928][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-05-08 10:35:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:50,742][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-05-08 10:35:50,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:35:58,122][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-05-08 10:35:58,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:05,286][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-05-08 10:36:05,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:10,925][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-05-08 10:36:10,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:20,212][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-05-08 10:36:20,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:27,586][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-05-08 10:36:27,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:34,766][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-08 10:36:34,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:36:41,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:36:42,579][Training][INFO] Loss after iteration: 1.252267837524414
[2025-05-08 10:36:42,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:36:53,301][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 10:36:53,304][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-08 10:36:53,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:03,800][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 10:37:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:10,977][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 10:37:10,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:17,813][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 10:37:17,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:25,424][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 10:37:25,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:32,635][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 10:37:32,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:39,970][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 10:37:39,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:46,968][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 10:37:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:37:54,688][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 10:37:54,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:02,102][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 10:38:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:09,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:38:10,057][Training][INFO] Loss after iteration: 1.9700902700424194
[2025-05-08 10:38:10,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:38:20,672][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-08 10:38:20,674][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 10:38:20,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:31,280][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 10:38:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:38,545][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 10:38:38,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:45,701][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 10:38:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:38:52,981][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 10:38:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:00,218][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 10:39:00,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:07,474][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 10:39:07,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:14,718][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 10:39:14,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:21,943][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 10:39:21,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:29,157][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 10:39:29,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:36,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:39:37,078][Training][INFO] Loss after iteration: 1.1884794235229492
[2025-05-08 10:39:37,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:39:47,628][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-08 10:39:47,629][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 10:39:47,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:39:58,939][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 10:39:58,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:06,225][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 10:40:06,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:13,432][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 10:40:13,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:20,600][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 10:40:20,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:28,137][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 10:40:28,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:35,064][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 10:40:35,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:42,576][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 10:40:42,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:49,792][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 10:40:49,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:40:56,878][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 10:40:56,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:03,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:41:03,516][Training][INFO] Loss after iteration: 1.2861274480819702
[2025-05-08 10:41:03,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:41:14,363][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-08 10:41:14,366][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 10:41:14,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:25,652][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 10:41:25,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:32,789][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 10:41:32,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:40,120][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 10:41:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:47,338][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 10:41:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:41:54,161][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 10:41:54,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:01,805][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 10:42:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:09,114][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 10:42:09,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:16,273][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 10:42:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:23,703][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 10:42:23,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:30,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:42:31,060][Training][INFO] Loss after iteration: 0.8997483849525452
[2025-05-08 10:42:31,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:42:41,638][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 10:42:41,641][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 10:42:41,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:52,634][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 10:42:52,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:42:59,762][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 10:42:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:06,726][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 10:43:06,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:14,231][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 10:43:14,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:20,840][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 10:43:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:28,874][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 10:43:28,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:36,117][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 10:43:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:43,317][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 10:43:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:50,485][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 10:43:50,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:43:57,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:43:58,305][Training][INFO] Loss after iteration: 1.7379106283187866
[2025-05-08 10:43:58,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:44:08,856][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-08 10:44:08,859][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 10:44:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:19,573][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 10:44:19,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:26,683][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 10:44:26,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:33,793][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 10:44:33,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:40,959][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 10:44:40,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:48,558][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 10:44:48,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:44:55,859][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 10:44:55,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:03,061][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 10:45:03,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:10,212][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 10:45:10,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:17,472][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 10:45:17,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:24,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:45:25,353][Training][INFO] Loss after iteration: 0.9822964668273926
[2025-05-08 10:45:25,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:45:35,942][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-08 10:45:35,945][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 10:45:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:47,341][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 10:45:47,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:45:54,599][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 10:45:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:00,483][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 10:46:00,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:09,162][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 10:46:09,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:16,480][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 10:46:16,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:23,802][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 10:46:23,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:31,066][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 10:46:31,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:38,456][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 10:46:38,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:45,818][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 10:46:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:46:52,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 10:46:53,605][Training][INFO] Loss after iteration: 1.1091209650039673
[2025-05-08 10:46:53,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 10:47:04,159][CIFAR10][INFO] Overall test accuracy is: 39.7 %
[2025-05-08 10:47:04,160][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 10:47:04,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:15,224][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 10:47:15,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:22,456][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 10:47:22,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:29,655][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 10:47:29,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:35,677][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 10:47:35,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:44,003][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 10:47:44,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:51,310][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 10:47:51,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:47:58,546][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 10:47:58,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 10:48:05,733][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 10:48:05,734][VNodeRealSimulation][INFO] Training this round.
