[2025-06-07 19:02:30,706][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,403][Training][INFO] Loss after iteration: 2.0627758502960205
[2025-06-07 19:02:41,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:52,099][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-07 19:02:52,106][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:52,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,725][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,156][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,730][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,306][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,886][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,212][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,681][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:20,975][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:20,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,316][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:28,975][Training][INFO] Loss after iteration: 1.256628394126892
[2025-06-07 19:03:28,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:39,671][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 19:03:39,673][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:39,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,060][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:47,489][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,249][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,636][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:57,898][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:57,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,490][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,868][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,261][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,606][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,286][Training][INFO] Loss after iteration: 1.0412858724594116
[2025-06-07 19:04:16,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,010][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-06-07 19:04:27,012][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,529][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,357][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,846][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,177][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,591][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,069][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,314][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,660][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,077][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:03,948][Training][INFO] Loss after iteration: 0.8752493858337402
[2025-06-07 19:05:03,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:14,682][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 19:05:14,686][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:14,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,093][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:23,007][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:23,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,500][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,853][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,235][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,601][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,949][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,363][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,967][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,569][Training][INFO] Loss after iteration: 0.8427518606185913
[2025-06-07 19:05:51,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:02,294][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 19:06:02,296][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:02,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,854][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,665][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,096][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,489][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,085][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,450][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:27,975][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,233][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,914][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,615][Training][INFO] Loss after iteration: 0.784387469291687
[2025-06-07 19:06:39,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:50,339][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 19:06:50,342][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:50,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,805][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,711][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:02,086][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,494][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,746][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,399][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,722][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,065][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,390][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,091][Training][INFO] Loss after iteration: 0.7093157172203064
[2025-06-07 19:07:27,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:37,824][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-06-07 19:07:37,826][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:37,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:43,013][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:43,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:45,947][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,688][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,123][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,732][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:59,961][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:07:59,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,384][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,799][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,117][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,843][Training][INFO] Loss after iteration: 0.6877530217170715
[2025-06-07 19:08:14,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:25,693][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 19:08:25,694][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:25,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,648][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,847][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,740][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:41,091][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,389][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,392][VNodeRealSimulation][INFO] Training this round.
