[2025-06-07 19:02:30,597][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,351][Training][INFO] Loss after iteration: 2.0247182846069336
[2025-06-07 19:02:41,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:52,005][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-06-07 19:02:52,012][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,887][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,354][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,827][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,528][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,929][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,265][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,678][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:20,972][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:20,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,260][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,103][Training][INFO] Loss after iteration: 1.285607933998108
[2025-06-07 19:03:29,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:39,861][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 19:03:39,865][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:39,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,669][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:47,817][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,286][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,627][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,181][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,453][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,804][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,179][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,434][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,369][Training][INFO] Loss after iteration: 1.067980170249939
[2025-06-07 19:04:16,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,140][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-07 19:04:27,143][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,397][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,479][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,846][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,172][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,744][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,016][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,283][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,806][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,112][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:03,948][Training][INFO] Loss after iteration: 0.9465907216072083
[2025-06-07 19:05:03,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:14,793][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 19:05:14,795][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,342][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,971][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,503][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,957][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,266][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,596][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,890][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,287][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,970][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,553][Training][INFO] Loss after iteration: 0.8621888756752014
[2025-06-07 19:05:51,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:02,294][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-07 19:06:02,297][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:02,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,695][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,678][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:13,986][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:13,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,501][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,089][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,509][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,091][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,573][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,926][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,545][Training][INFO] Loss after iteration: 0.8176493644714355
[2025-06-07 19:06:39,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:50,264][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 19:06:50,266][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:50,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,871][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,710][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:02,080][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:02,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,330][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,669][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,335][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,744][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,064][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,391][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,110][Training][INFO] Loss after iteration: 0.7607409358024597
[2025-06-07 19:07:27,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:37,884][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-07 19:07:37,887][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,354][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,022][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,747][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,092][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,668][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:00,128][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:08:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,398][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,797][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,143][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,869][Training][INFO] Loss after iteration: 0.716860830783844
[2025-06-07 19:08:14,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:25,685][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 19:08:25,688][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:25,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,645][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,907][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,476][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,961][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,277][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,279][VNodeRealSimulation][INFO] Training this round.
