[2025-06-07 19:02:30,703][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,377][Training][INFO] Loss after iteration: 2.019731283187866
[2025-06-07 19:02:41,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:52,060][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-07 19:02:52,066][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:52,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,757][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,154][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,762][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,329][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,886][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,227][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,567][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:20,965][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:20,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,290][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:28,896][Training][INFO] Loss after iteration: 1.2728917598724365
[2025-06-07 19:03:28,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:39,572][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 19:03:39,574][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,078][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:48,015][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:48,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,264][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,639][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,011][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,494][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,868][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,177][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,603][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,370][Training][INFO] Loss after iteration: 1.0871515274047852
[2025-06-07 19:04:16,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,173][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 19:04:27,176][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,441][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:34,880][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:34,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,627][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,171][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,588][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,011][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,323][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,807][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,114][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,079][Training][INFO] Loss after iteration: 0.9236359596252441
[2025-06-07 19:05:04,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:14,933][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 19:05:14,935][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:14,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,255][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:23,006][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:23,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,282][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,853][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,309][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,511][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,913][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,360][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,912][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,462][Training][INFO] Loss after iteration: 0.8800709247589111
[2025-06-07 19:05:51,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:02,159][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 19:06:02,162][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:02,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,752][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,338][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,047][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,472][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,019][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,376][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:27,976][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:27,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,573][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,929][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,625][Training][INFO] Loss after iteration: 0.8075512051582336
[2025-06-07 19:06:39,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:50,459][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 19:06:50,463][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,994][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,708][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:02,002][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:02,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,330][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,753][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,338][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,746][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,059][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,348][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,065][Training][INFO] Loss after iteration: 0.7541511058807373
[2025-06-07 19:07:27,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:37,852][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 19:07:37,854][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:37,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:43,012][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:43,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:45,988][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:45,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,694][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,116][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,669][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:59,948][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:07:59,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,388][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,800][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,114][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,843][Training][INFO] Loss after iteration: 0.7210653424263
[2025-06-07 19:08:14,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:25,629][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 19:08:25,631][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:25,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,294][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,842][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,671][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:41,085][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:41,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,322][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,323][VNodeRealSimulation][INFO] Training this round.
