[2025-06-07 19:02:30,761][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,472][Training][INFO] Loss after iteration: 2.036191463470459
[2025-06-07 19:02:41,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:52,227][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-06-07 19:02:52,241][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:52,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,621][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,417][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,833][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,219][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,891][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,264][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,633][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:21,061][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,323][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:28,976][Training][INFO] Loss after iteration: 1.266765832901001
[2025-06-07 19:03:28,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:39,688][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 19:03:39,690][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:39,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,059][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:47,810][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:47,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,245][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,582][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:57,929][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,491][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,857][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,076][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,548][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,314][Training][INFO] Loss after iteration: 1.0578774213790894
[2025-06-07 19:04:16,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,085][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-07 19:04:27,089][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,493][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,466][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,759][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,249][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,611][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,011][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,357][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,734][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,114][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:03,953][Training][INFO] Loss after iteration: 0.9449523687362671
[2025-06-07 19:05:03,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:14,793][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 19:05:14,795][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,203][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,976][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,499][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,910][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,234][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,622][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,895][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,218][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,912][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,641][Training][INFO] Loss after iteration: 0.8735790848731995
[2025-06-07 19:05:51,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:02,435][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 19:06:02,439][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:02,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:07,421][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:07,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,664][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,025][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,489][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,023][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,374][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:27,814][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:27,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,569][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,898][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,592][Training][INFO] Loss after iteration: 0.8143346309661865
[2025-06-07 19:06:39,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:50,356][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 19:06:50,359][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:50,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,876][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,452][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:02,083][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:02,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,495][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,752][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,436][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,660][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,026][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,322][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,046][Training][INFO] Loss after iteration: 0.7625629305839539
[2025-06-07 19:07:27,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:37,851][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 19:07:37,853][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:37,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,355][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,285][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,533][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,176][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,495][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:59,992][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:07:59,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,411][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,734][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,091][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,761][Training][INFO] Loss after iteration: 0.7076983451843262
[2025-06-07 19:08:14,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:25,711][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 19:08:25,715][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,280][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,912][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,677][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,843][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,405][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,408][VNodeRealSimulation][INFO] Training this round.
