[2025-06-07 19:28:50,227][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,754][Training][INFO] Loss after iteration: 2.0490520000457764
[2025-06-07 19:28:59,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:11,364][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-06-07 19:29:11,375][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:14,816][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:14,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,078][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,691][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,189][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,556][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:31,916][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,249][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,516][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:41,920][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:41,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,774][Training][INFO] Loss after iteration: 1.2844336032867432
[2025-06-07 19:29:46,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:58,576][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-07 19:29:58,579][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:58,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,010][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,732][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:09,036][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:09,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,437][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:15,952][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:15,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,390][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,822][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,142][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,444][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,190][Training][INFO] Loss after iteration: 0.9966565370559692
[2025-06-07 19:30:34,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:46,004][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 19:30:46,007][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:46,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,283][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:53,240][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,857][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,105][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,503][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,026][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,355][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,939][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,245][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:21,964][Training][INFO] Loss after iteration: 0.8586548566818237
[2025-06-07 19:31:21,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:33,706][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 19:31:33,710][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:33,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,523][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,162][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,634][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:47,979][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:47,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,438][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:54,912][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:54,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,224][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,617][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,230][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,051][Training][INFO] Loss after iteration: 0.7893292307853699
[2025-06-07 19:32:10,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:21,662][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 19:32:21,665][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:21,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,108][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,826][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,252][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,604][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,965][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,280][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,659][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,175][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,685][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,536][Training][INFO] Loss after iteration: 0.6812121868133545
[2025-06-07 19:32:57,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:09,391][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 19:33:09,394][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:09,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:12,850][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:12,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,377][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,030][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,478][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,924][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,239][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,759][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,250][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,988][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,725][Training][INFO] Loss after iteration: 0.6328743100166321
[2025-06-07 19:33:45,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:57,558][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 19:33:57,561][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:57,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,841][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,602][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,003][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,524][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,779][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,181][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,595][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,012][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,351][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:31,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,411][Training][INFO] Loss after iteration: 0.6000492572784424
[2025-06-07 19:34:33,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:45,248][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 19:34:45,252][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:48,571][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:48,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,394][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:55,979][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:55,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,392][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,764][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,766][VNodeRealSimulation][INFO] Training this round.
