[2025-06-07 19:28:50,157][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:29:58,527][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:58,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,010][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,467][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:09,015][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:09,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,460][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:15,954][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:15,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,390][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,824][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,139][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,445][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,176][Training][INFO] Loss after iteration: 1.0560288429260254
[2025-06-07 19:30:34,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:45,951][CIFAR10][INFO] Overall test accuracy is: 57.8 %
[2025-06-07 19:30:45,955][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:45,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,263][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:53,241][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,857][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,126][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,504][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,028][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,356][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,940][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,243][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:21,964][Training][INFO] Loss after iteration: 0.9155353903770447
[2025-06-07 19:31:21,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:33,772][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 19:31:33,777][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:33,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,523][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,164][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,632][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:47,971][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:47,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,435][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:54,898][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:54,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,271][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,634][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,176][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,058][Training][INFO] Loss after iteration: 0.8241024017333984
[2025-06-07 19:32:10,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:21,753][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 19:32:21,757][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:21,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,126][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,832][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,254][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,585][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,946][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,214][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,660][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,179][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,634][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:55,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,438][Training][INFO] Loss after iteration: 0.7398684024810791
[2025-06-07 19:32:57,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:09,134][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 19:33:09,138][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:09,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:12,849][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:12,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,376][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:19,965][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:19,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,477][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,923][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,220][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,665][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,251][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,877][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,697][Training][INFO] Loss after iteration: 0.6759653091430664
[2025-06-07 19:33:45,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:57,341][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 19:33:57,344][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:57,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,819][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,231][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,002][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,484][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,784][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,182][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,596][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,059][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,353][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:31,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,486][Training][INFO] Loss after iteration: 0.6396730542182922
[2025-06-07 19:34:33,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:45,251][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 19:34:45,255][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:45,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:48,556][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:48,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,395][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:55,989][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:55,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,409][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,765][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,770][VNodeRealSimulation][INFO] Training this round.
