[2025-06-07 19:28:50,140][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,625][Training][INFO] Loss after iteration: 2.0379750728607178
[2025-06-07 19:28:59,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:11,349][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-07 19:29:11,357][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:11,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:14,744][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:14,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,444][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,711][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,185][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,583][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:31,990][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:31,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,288][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,552][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:42,037][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,756][Training][INFO] Loss after iteration: 1.2963175773620605
[2025-06-07 19:29:46,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:58,483][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-07 19:29:58,485][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:58,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,382][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,752][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:09,107][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:09,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,511][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:16,027][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,464][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,884][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,174][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,507][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,203][Training][INFO] Loss after iteration: 1.083146095275879
[2025-06-07 19:30:34,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:45,961][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 19:30:45,965][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:45,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,265][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:52,919][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:52,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,791][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,088][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,441][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,009][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,355][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,778][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,228][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:21,958][Training][INFO] Loss after iteration: 0.9363265633583069
[2025-06-07 19:31:21,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:33,668][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 19:31:33,671][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:33,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,522][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,090][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,617][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,005][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,578][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:54,967][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:54,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,266][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,682][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,248][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,021][Training][INFO] Loss after iteration: 0.8454642295837402
[2025-06-07 19:32:10,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:21,765][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 19:32:21,769][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:21,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,129][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,502][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,150][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,589][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,948][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,301][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,660][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,198][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,719][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,561][Training][INFO] Loss after iteration: 0.7779194116592407
[2025-06-07 19:32:57,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:09,241][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 19:33:09,245][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:09,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:13,049][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:13,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,540][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,051][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,436][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,922][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,391][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,777][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,381][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:41,007][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:41,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,765][Training][INFO] Loss after iteration: 0.710239827632904
[2025-06-07 19:33:45,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:57,429][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 19:33:57,433][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,821][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,621][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,071][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,416][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,853][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,249][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,727][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,057][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,351][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:31,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,411][Training][INFO] Loss after iteration: 0.6621578335762024
[2025-06-07 19:34:33,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:45,061][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-07 19:34:45,064][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:45,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:48,551][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:48,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,315][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:55,961][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:55,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,379][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,635][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,636][VNodeRealSimulation][INFO] Training this round.
