[2025-06-07 19:28:50,157][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,707][Training][INFO] Loss after iteration: 2.0406908988952637
[2025-06-07 19:28:59,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:11,418][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-07 19:29:11,425][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:11,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:14,845][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:14,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,499][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,763][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,250][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,612][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:32,078][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,389][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,656][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:41,989][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:41,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,756][Training][INFO] Loss after iteration: 1.2577221393585205
[2025-06-07 19:29:46,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:58,485][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 19:29:58,489][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:58,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,111][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,562][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:08,970][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:08,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,313][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:15,915][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:15,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,400][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,821][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,136][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,475][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,215][Training][INFO] Loss after iteration: 1.0555953979492188
[2025-06-07 19:30:34,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:46,155][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-07 19:30:46,159][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,774][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:53,249][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:53,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,878][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,311][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,704][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,227][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,681][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:14,004][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:14,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,280][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:21,987][Training][INFO] Loss after iteration: 0.9262496829032898
[2025-06-07 19:31:21,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:33,676][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 19:31:33,679][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:33,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,898][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,453][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,910][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,190][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,633][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:54,999][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:55,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,317][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,793][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,329][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,114][Training][INFO] Loss after iteration: 0.8434167504310608
[2025-06-07 19:32:10,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:21,745][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 19:32:21,749][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:21,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,612][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,904][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,252][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,605][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,994][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,292][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,754][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,263][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,700][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,456][Training][INFO] Loss after iteration: 0.7680277824401855
[2025-06-07 19:32:57,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:09,092][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 19:33:09,095][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:09,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:13,364][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:13,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,666][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,185][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,602][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,983][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,282][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,709][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,379][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:41,016][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:41,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,930][Training][INFO] Loss after iteration: 0.7020203471183777
[2025-06-07 19:33:45,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:57,680][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 19:33:57,684][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:57,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:01,607][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,943][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,265][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,538][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,802][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,276][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,761][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,049][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,402][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:32,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,467][Training][INFO] Loss after iteration: 0.6608181595802307
[2025-06-07 19:34:33,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:45,156][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-07 19:34:45,160][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:45,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:49,215][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:49,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,473][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:56,065][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:56,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,543][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,862][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,864][VNodeRealSimulation][INFO] Training this round.
