[2025-06-07 19:28:50,206][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:31:00,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,475][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,072][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,362][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,940][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,283][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:22,046][Training][INFO] Loss after iteration: 0.8921353816986084
[2025-06-07 19:31:22,046][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:33,828][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-07 19:31:33,832][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:33,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,585][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,271][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,761][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,320][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,617][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:55,000][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:55,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,278][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,681][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,306][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,078][Training][INFO] Loss after iteration: 0.7885857820510864
[2025-06-07 19:32:10,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:21,745][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-07 19:32:21,749][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:21,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,108][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,653][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,079][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,585][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,954][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,237][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,724][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,239][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,699][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:55,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,422][Training][INFO] Loss after iteration: 0.7241323590278625
[2025-06-07 19:32:57,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:09,106][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-07 19:33:09,110][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:12,929][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:12,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,340][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,030][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,503][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,969][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,266][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,760][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,245][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,989][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,720][Training][INFO] Loss after iteration: 0.6634448170661926
[2025-06-07 19:33:45,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:57,379][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 19:33:57,382][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:57,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,639][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,930][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,306][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,655][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,957][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,320][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,730][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,057][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,417][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:31,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,416][Training][INFO] Loss after iteration: 0.6249828934669495
[2025-06-07 19:34:33,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:45,112][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-07 19:34:45,116][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:45,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:48,552][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:48,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,128][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:55,973][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:55,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,394][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,783][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,785][VNodeRealSimulation][INFO] Training this round.
