[2025-06-07 19:28:50,119][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,893][Training][INFO] Loss after iteration: 2.031400442123413
[2025-06-07 19:28:59,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:11,476][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 19:29:11,489][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:14,754][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:14,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,012][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,691][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,167][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,585][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:32,009][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:32,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,307][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,560][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:41,995][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:41,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,808][Training][INFO] Loss after iteration: 1.291398286819458
[2025-06-07 19:29:46,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:59,107][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 19:29:59,110][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:02,406][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:02,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,734][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:09,131][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:09,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,533][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:16,051][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:16,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,483][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,910][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,197][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,525][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,187][Training][INFO] Loss after iteration: 1.072208285331726
[2025-06-07 19:30:34,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:45,957][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 19:30:45,959][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:45,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,239][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:52,919][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:52,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,588][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,054][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,425][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:06,943][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:06,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,318][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,782][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,268][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:22,066][Training][INFO] Loss after iteration: 0.9523890018463135
[2025-06-07 19:31:22,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:33,967][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-07 19:31:33,970][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:33,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,727][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,160][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,565][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:47,997][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:47,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,432][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:54,914][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:54,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,224][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,630][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,232][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:09,954][Training][INFO] Loss after iteration: 0.8623170852661133
[2025-06-07 19:32:09,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:21,684][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 19:32:21,688][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,108][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,629][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,150][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,457][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,906][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,282][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,676][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,175][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,688][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,570][Training][INFO] Loss after iteration: 0.7852274179458618
[2025-06-07 19:32:57,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:09,467][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-07 19:33:09,469][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:09,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:12,989][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,375][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,030][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,475][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,928][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,385][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,760][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,380][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,989][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,729][Training][INFO] Loss after iteration: 0.7096834778785706
[2025-06-07 19:33:45,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:57,348][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-06-07 19:33:57,352][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:57,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,698][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,216][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,008][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,416][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,901][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,318][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,748][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,057][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,368][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:31,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,475][Training][INFO] Loss after iteration: 0.6675179600715637
[2025-06-07 19:34:33,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:45,163][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-06-07 19:34:45,166][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:48,483][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:48,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,264][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:55,905][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:55,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,382][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,663][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,665][VNodeRealSimulation][INFO] Training this round.
