[2025-06-07 19:28:50,202][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:28:58,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:28:59,889][Training][INFO] Loss after iteration: 2.0643343925476074
[2025-06-07 19:28:59,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:11,584][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-07 19:29:11,592][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:29:11,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:14,866][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:29:14,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:18,229][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:29:18,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:21,729][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:29:21,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:25,232][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:29:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:28,601][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:29:28,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:32,002][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:29:32,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:35,367][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:29:35,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:38,623][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:29:38,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:42,038][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:29:42,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:29:45,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:29:46,777][Training][INFO] Loss after iteration: 1.224286675453186
[2025-06-07 19:29:46,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:29:58,591][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 19:29:58,595][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:29:58,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:01,923][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:30:01,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:05,499][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:30:05,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:08,917][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:30:08,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:12,263][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:30:12,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:15,759][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:30:15,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:19,298][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:30:19,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:22,698][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:30:22,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:26,120][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:30:26,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:29,409][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:30:29,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:32,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:30:34,160][Training][INFO] Loss after iteration: 1.0233736038208008
[2025-06-07 19:30:34,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:30:45,946][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 19:30:45,949][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:30:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:49,435][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:30:49,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:52,998][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:30:53,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:30:56,627][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:30:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:00,305][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:31:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:03,685][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:31:03,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:07,207][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:31:07,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:10,571][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:31:10,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:13,954][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:31:13,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:17,262][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:31:17,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:20,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:31:22,036][Training][INFO] Loss after iteration: 0.8941237926483154
[2025-06-07 19:31:22,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:31:34,486][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 19:31:34,489][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:31:34,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:37,922][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:31:37,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:41,436][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:31:41,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:44,887][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:31:44,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:48,171][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:31:48,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:51,558][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:31:51,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:55,003][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:31:55,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:31:58,283][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:31:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:01,700][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:32:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:05,307][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:32:05,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:08,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:10,122][Training][INFO] Loss after iteration: 0.8077979683876038
[2025-06-07 19:32:10,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:32:21,823][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 19:32:21,827][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:32:21,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:25,102][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:32:25,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:28,880][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:32:28,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:32,192][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:32:32,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:35,585][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:32:35,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:38,979][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:32:38,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:42,295][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:32:42,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:45,745][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:32:45,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:49,245][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:32:49,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:52,683][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:32:52,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:32:56,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:32:57,498][Training][INFO] Loss after iteration: 0.7411209344863892
[2025-06-07 19:32:57,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:09,892][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-06-07 19:33:09,896][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:33:09,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:13,390][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:33:13,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:16,688][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:33:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:20,205][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:33:20,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:23,599][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:33:23,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:26,966][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:33:26,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:30,271][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:33:30,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:33,691][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:33:33,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:37,200][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:33:37,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:40,994][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:33:40,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:33:44,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:33:45,905][Training][INFO] Loss after iteration: 0.6813321113586426
[2025-06-07 19:33:45,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:33:57,556][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-06-07 19:33:57,559][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:33:57,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:00,906][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:34:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:04,933][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:34:04,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:08,254][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:34:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:11,558][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:34:11,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:14,786][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:34:14,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:18,214][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:34:18,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:21,625][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:34:21,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:25,063][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:34:25,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:28,428][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:34:28,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:32,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:34:33,579][Training][INFO] Loss after iteration: 0.6394054293632507
[2025-06-07 19:34:33,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:34:45,903][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-07 19:34:45,911][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:34:45,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:49,241][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:34:49,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:52,494][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:34:52,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:56,043][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:34:56,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:34:59,464][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:34:59,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:35:02,800][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:35:02,802][VNodeRealSimulation][INFO] Training this round.
