[2025-06-07 19:02:30,757][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,412][Training][INFO] Loss after iteration: 2.028985023498535
[2025-06-07 19:02:41,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:52,789][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-07 19:02:52,797][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:52,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,760][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,435][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,762][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,370][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,865][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,231][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,636][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:21,064][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,312][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,000][Training][INFO] Loss after iteration: 1.322815179824829
[2025-06-07 19:03:29,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:39,735][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 19:03:39,738][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:39,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,064][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:48,036][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:48,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,266][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,622][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,014][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,453][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,722][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,148][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,547][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,214][Training][INFO] Loss after iteration: 1.1081757545471191
[2025-06-07 19:04:16,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:26,975][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-07 19:04:26,978][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:26,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,529][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,432][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,748][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,176][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,747][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,067][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,475][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,729][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,112][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,053][Training][INFO] Loss after iteration: 0.9815857410430908
[2025-06-07 19:05:04,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:14,862][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 19:05:14,864][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:14,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,097][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,634][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,544][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,970][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,314][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,604][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,897][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,290][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,909][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,665][Training][INFO] Loss after iteration: 0.8958106637001038
[2025-06-07 19:05:51,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:02,694][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-07 19:06:02,697][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:02,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,858][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,718][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,097][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,405][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,093][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,408][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:27,973][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:27,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,576][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,903][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,614][Training][INFO] Loss after iteration: 0.8336809873580933
[2025-06-07 19:06:39,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:51,027][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 19:06:51,031][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:51,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,868][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,553][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,974][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,493][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,751][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,436][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,686][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,062][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,347][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,103][Training][INFO] Loss after iteration: 0.7597300410270691
[2025-06-07 19:07:27,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:37,921][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 19:07:37,924][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:37,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,359][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,426][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,828][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,132][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,534][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:00,125][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:08:00,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,353][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,671][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,094][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,850][Training][INFO] Loss after iteration: 0.7226264476776123
[2025-06-07 19:08:14,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:25,576][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-07 19:08:25,580][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:25,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:29,926][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:29,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:34,171][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,477][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,994][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,395][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,397][VNodeRealSimulation][INFO] Training this round.
