[2025-06-07 19:02:30,669][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,456][Training][INFO] Loss after iteration: 2.0542635917663574
[2025-06-07 19:02:41,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:52,177][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 19:02:52,187][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:52,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:57,079][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:57,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,331][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,764][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,528][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,908][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,182][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,569][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:21,064][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,262][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:28,973][Training][INFO] Loss after iteration: 1.3454368114471436
[2025-06-07 19:03:28,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:39,721][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-07 19:03:39,724][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:39,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,124][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:47,903][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:47,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,237][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,623][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,020][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,489][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,658][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,264][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,575][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,214][Training][INFO] Loss after iteration: 1.1516783237457275
[2025-06-07 19:04:16,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,026][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-07 19:04:27,029][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:32,129][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,480][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,725][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,234][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,646][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,007][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,335][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,732][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,153][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:03,948][Training][INFO] Loss after iteration: 0.986540675163269
[2025-06-07 19:05:03,949][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:14,740][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 19:05:14,743][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:14,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,204][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,964][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,539][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,970][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,270][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,607][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,947][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,283][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,906][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,666][Training][INFO] Loss after iteration: 0.909193754196167
[2025-06-07 19:05:51,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:03,043][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 19:06:03,047][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:03,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,893][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,770][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:13,994][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:13,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,473][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,014][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,455][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,106][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,574][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,919][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,722][Training][INFO] Loss after iteration: 0.8405258655548096
[2025-06-07 19:06:39,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:50,683][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-07 19:06:50,686][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:50,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,599][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,538][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,945][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,394][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,747][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,430][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,723][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,061][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,318][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,777][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,157][Training][INFO] Loss after iteration: 0.749131977558136
[2025-06-07 19:07:27,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:37,930][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 19:07:37,933][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:37,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,354][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,427][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,543][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,119][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,737][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:59,956][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:07:59,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,384][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,735][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,087][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,824][Training][INFO] Loss after iteration: 0.7320712208747864
[2025-06-07 19:08:14,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:25,542][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 19:08:25,545][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:25,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,346][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:34,171][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:34,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,477][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:41,080][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:41,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,397][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,399][VNodeRealSimulation][INFO] Training this round.
