[2025-06-07 19:02:30,606][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:39,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,286][Training][INFO] Loss after iteration: 2.052539825439453
[2025-06-07 19:02:41,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:51,956][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-07 19:02:51,962][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:51,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:57,077][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:57,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,417][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,760][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,327][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,880][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,237][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,629][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:20,968][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,325][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:28,945][Training][INFO] Loss after iteration: 1.260136365890503
[2025-06-07 19:03:28,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:39,659][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 19:03:39,661][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:39,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,124][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:47,893][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:47,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,274][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,628][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,177][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,495][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,792][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,286][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,571][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,294][Training][INFO] Loss after iteration: 1.0765571594238281
[2025-06-07 19:04:16,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,030][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-07 19:04:27,033][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:32,129][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:32,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,429][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,797][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,217][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,584][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:48,907][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:48,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,320][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,810][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,123][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:03,925][Training][INFO] Loss after iteration: 0.9484840035438538
[2025-06-07 19:05:03,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:14,686][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 19:05:14,688][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,135][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,614][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,469][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,956][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,258][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,573][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,909][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,283][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,849][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,576][Training][INFO] Loss after iteration: 0.8450937867164612
[2025-06-07 19:05:51,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:02,395][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 19:06:02,397][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:02,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,740][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,716][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,066][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,487][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,015][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,347][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,096][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,575][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,918][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,669][Training][INFO] Loss after iteration: 0.7905074954032898
[2025-06-07 19:06:39,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:50,517][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-06-07 19:06:50,519][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:50,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,878][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,457][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,955][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,407][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,689][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,080][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,747][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,061][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,385][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,103][Training][INFO] Loss after iteration: 0.7390771508216858
[2025-06-07 19:07:27,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:37,830][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-07 19:07:37,833][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:37,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:43,021][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:43,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,426][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,817][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,167][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,675][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:59,980][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:07:59,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,410][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,801][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,095][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,850][Training][INFO] Loss after iteration: 0.6938331723213196
[2025-06-07 19:08:14,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:26,100][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 19:08:26,102][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:26,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,342][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,926][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,477][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:41,060][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:41,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,392][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,394][VNodeRealSimulation][INFO] Training this round.
