[2025-06-07 19:02:30,730][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,444][Training][INFO] Loss after iteration: 2.030116081237793
[2025-06-07 19:02:41,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:52,253][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 19:02:52,261][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:52,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,716][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,378][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,835][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,309][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,812][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,192][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,686][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:21,009][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:21,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,329][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,133][Training][INFO] Loss after iteration: 1.2950748205184937
[2025-06-07 19:03:29,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:39,892][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 19:03:39,895][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:39,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,078][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:47,751][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:47,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,241][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,638][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:57,959][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:57,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,533][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,855][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,285][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,551][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,328][Training][INFO] Loss after iteration: 1.0814629793167114
[2025-06-07 19:04:16,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,316][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-07 19:04:27,319][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,531][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,468][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,802][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,148][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,648][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,007][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,292][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,735][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,113][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:04,064][Training][INFO] Loss after iteration: 0.9822264909744263
[2025-06-07 19:05:04,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:14,833][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-07 19:05:14,836][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:14,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,339][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:23,011][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:23,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,466][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,917][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,316][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,574][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,943][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,317][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,935][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,802][Training][INFO] Loss after iteration: 0.8771433234214783
[2025-06-07 19:05:51,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:02,712][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 19:06:02,715][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:02,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,889][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,010][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,098][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,481][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,018][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,515][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,100][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,481][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,901][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,722][Training][INFO] Loss after iteration: 0.7951377034187317
[2025-06-07 19:06:39,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:50,680][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-07 19:06:50,683][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:50,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,875][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,397][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,993][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,495][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,682][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,403][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,747][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,026][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,354][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,188][Training][INFO] Loss after iteration: 0.7707157135009766
[2025-06-07 19:07:27,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:38,572][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-07 19:07:38,576][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:38,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,111][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:46,289][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:46,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,693][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,107][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,680][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:00,044][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:08:00,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,397][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,741][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,116][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,797][Training][INFO] Loss after iteration: 0.7285681962966919
[2025-06-07 19:08:14,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:25,550][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-06-07 19:08:25,553][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:25,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,295][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,945][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,480][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,967][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,417][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,419][VNodeRealSimulation][INFO] Training this round.
