[2025-06-07 19:02:30,645][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,461][Training][INFO] Loss after iteration: 2.0237417221069336
[2025-06-07 19:02:41,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:52,196][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 19:02:52,206][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:52,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:56,617][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:56,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,435][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,766][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,526][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,790][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,229][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,550][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:21,061][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,264][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:28,950][Training][INFO] Loss after iteration: 1.2823224067687988
[2025-06-07 19:03:28,950][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:39,748][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 19:03:39,751][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:39,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,672][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:48,033][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,270][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,623][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,018][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,527][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,871][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,078][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,605][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,259][Training][INFO] Loss after iteration: 1.096709132194519
[2025-06-07 19:04:16,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,055][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-07 19:04:27,058][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,529][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,427][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,759][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,174][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,644][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,009][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,359][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,634][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,110][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:03,954][Training][INFO] Loss after iteration: 0.9189199209213257
[2025-06-07 19:05:03,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:14,795][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-07 19:05:14,797][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:14,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,722][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:23,005][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:23,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,338][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,958][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,201][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,609][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,872][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,315][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,903][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,663][Training][INFO] Loss after iteration: 0.8657044768333435
[2025-06-07 19:05:51,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:02,391][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 19:06:02,393][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,891][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,340][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,030][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,503][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,081][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,371][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:27,975][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,573][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,898][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,556][Training][INFO] Loss after iteration: 0.8226301670074463
[2025-06-07 19:06:39,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:50,327][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 19:06:50,330][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:50,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:54,873][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:54,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,710][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,953][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,388][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,749][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,402][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,683][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:19,005][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:19,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,392][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,111][Training][INFO] Loss after iteration: 0.7537738084793091
[2025-06-07 19:07:27,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:37,891][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-06-07 19:07:37,894][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:37,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:43,020][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:43,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:45,954][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,719][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,118][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,736][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:00,044][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:08:00,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,400][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,734][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,147][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,705][Training][INFO] Loss after iteration: 0.6957798600196838
[2025-06-07 19:08:14,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:25,671][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-07 19:08:25,673][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:25,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,037][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,929][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,481][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:41,091][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:41,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,401][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,404][VNodeRealSimulation][INFO] Training this round.
