[2025-06-07 19:02:30,647][VNodeRealSimulation][INFO] Started process.
[2025-06-07 19:02:40,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:02:41,456][Training][INFO] Loss after iteration: 2.0518674850463867
[2025-06-07 19:02:41,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:02:52,223][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-07 19:02:52,231][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 19:02:52,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:02:57,076][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 19:02:57,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:00,321][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 19:03:00,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:03,763][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 19:03:03,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:07,086][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 19:03:07,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:10,863][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 19:03:10,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:14,190][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 19:03:14,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:17,635][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 19:03:17,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:21,006][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 19:03:21,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:24,328][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 19:03:24,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:27,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:03:29,001][Training][INFO] Loss after iteration: 1.3104783296585083
[2025-06-07 19:03:29,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:03:40,249][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 19:03:40,251][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 19:03:40,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:44,011][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 19:03:44,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:48,038][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 19:03:48,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:51,253][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 19:03:51,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:54,630][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 19:03:54,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:03:58,009][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 19:03:58,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:01,535][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 19:04:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:04,853][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 19:04:04,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:08,262][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 19:04:08,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:11,522][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 19:04:11,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:14,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:04:16,268][Training][INFO] Loss after iteration: 1.112156629562378
[2025-06-07 19:04:16,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:04:27,615][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-07 19:04:27,619][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 19:04:27,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:31,529][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 19:04:31,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:35,493][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 19:04:35,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:38,751][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 19:04:38,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:42,233][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 19:04:42,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:45,591][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 19:04:45,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:49,069][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 19:04:49,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:52,350][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 19:04:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:55,740][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 19:04:55,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:04:59,113][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 19:04:59,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:02,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:03,953][Training][INFO] Loss after iteration: 0.9819100499153137
[2025-06-07 19:05:03,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:05:15,338][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-07 19:05:15,341][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 19:05:15,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:19,228][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 19:05:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:22,978][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 19:05:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:26,468][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 19:05:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:29,910][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 19:05:29,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:33,303][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 19:05:33,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:36,622][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 19:05:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:39,882][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 19:05:39,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:43,289][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 19:05:43,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:46,913][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 19:05:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:05:50,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:05:51,802][Training][INFO] Loss after iteration: 0.9014789462089539
[2025-06-07 19:05:51,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:02,771][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 19:06:02,774][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 19:06:02,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:06,888][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 19:06:06,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:10,763][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 19:06:10,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:14,094][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 19:06:14,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:17,537][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 19:06:17,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:21,021][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 19:06:21,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:24,373][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 19:06:24,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:28,093][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 19:06:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:31,571][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 19:06:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:34,918][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 19:06:34,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:38,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:06:39,669][Training][INFO] Loss after iteration: 0.8449511528015137
[2025-06-07 19:06:39,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:06:50,551][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 19:06:50,553][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 19:06:50,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:55,312][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 19:06:55,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:06:58,461][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 19:06:58,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:01,950][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 19:07:01,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:05,439][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 19:07:05,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:08,760][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 19:07:08,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:12,403][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 19:07:12,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:15,726][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 19:07:15,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:18,977][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 19:07:18,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:22,392][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 19:07:22,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:25,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:07:27,184][Training][INFO] Loss after iteration: 0.79127436876297
[2025-06-07 19:07:27,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:07:37,966][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 19:07:37,968][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 19:07:37,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:42,249][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 19:07:42,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:45,944][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 19:07:45,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:49,816][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 19:07:49,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:53,071][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 19:07:53,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:56,736][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 19:07:56,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:07:59,982][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 19:07:59,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:03,335][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 19:08:03,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:06,736][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 19:08:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:10,093][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 19:08:10,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:13,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 19:08:14,767][Training][INFO] Loss after iteration: 0.7206295132637024
[2025-06-07 19:08:14,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 19:08:25,499][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-06-07 19:08:25,501][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 19:08:25,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:30,348][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 19:08:30,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:33,947][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 19:08:33,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:37,738][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 19:08:37,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:40,925][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 19:08:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 19:08:44,394][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 19:08:44,396][VNodeRealSimulation][INFO] Training this round.
