[2025-07-24 15:31:37,208][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:47,011][Training][INFO] Loss after iteration: 2.0601048469543457
[2025-07-24 15:31:47,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,719][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-24 15:31:57,727][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,700][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:03,929][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:03,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,158][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,376][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,843][Training][INFO] Loss after iteration: 1.4124228954315186
[2025-07-24 15:32:14,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,543][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-07-24 15:32:25,547][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:28,883][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:28,884][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,289][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,554][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,830][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:42,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,357][Training][INFO] Loss after iteration: 1.2355470657348633
[2025-07-24 15:32:43,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:53,964][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-24 15:32:53,967][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:53,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:58,273][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:58,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:01,274][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:01,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:08,178][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:11,131][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:11,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,775][Training][INFO] Loss after iteration: 1.1136815547943115
[2025-07-24 15:33:15,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,506][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-07-24 15:33:26,510][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:30,011][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:30,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,565][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,728][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,029][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,623][Training][INFO] Loss after iteration: 0.9773346781730652
[2025-07-24 15:33:44,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,268][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-07-24 15:33:55,271][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:58,785][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:58,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,487][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,719][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,900][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:12,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,314][Training][INFO] Loss after iteration: 0.9055773019790649
[2025-07-24 15:34:13,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:24,098][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-07-24 15:34:24,101][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:24,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,425][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,832][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:33,987][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:33,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,164][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,753][Training][INFO] Loss after iteration: 0.864396870136261
[2025-07-24 15:34:41,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,614][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-24 15:34:52,617][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:55,856][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,511][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,650][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,785][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,259][Training][INFO] Loss after iteration: 0.8041884303092957
[2025-07-24 15:35:10,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:20,971][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-24 15:35:20,974][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:20,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,263][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:28,059][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,304][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,454][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,041][Training][INFO] Loss after iteration: 0.745799720287323
[2025-07-24 15:35:39,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:49,836][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-24 15:35:49,839][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:49,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,303][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,922][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,457][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:03,600][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:03,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,341][Training][INFO] Loss after iteration: 0.7081621885299683
[2025-07-24 15:36:08,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,240][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-24 15:36:19,244][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,799][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,838][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,168][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,509][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:37,015][Training][INFO] Loss after iteration: 0.7042279839515686
[2025-07-24 15:36:37,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:47,765][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-24 15:36:47,768][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,116][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:54,523][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:54,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,585][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,692][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:05,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,311][Training][INFO] Loss after iteration: 0.618197500705719
[2025-07-24 15:37:06,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:17,020][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-24 15:37:17,022][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:17,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,332][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,858][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,179][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,349][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,803][Training][INFO] Loss after iteration: 0.6267448663711548
[2025-07-24 15:37:34,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,741][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:37:45,743][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:48,934][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:48,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,162][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,425][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,652][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:02,074][VNodeRealSimulation][INFO] Evaluating on train set.
