[2025-07-24 15:31:37,243][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,258][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:46,512][Training][INFO] Loss after iteration: 1.9976004362106323
[2025-07-24 15:31:46,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,247][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-07-24 15:31:57,254][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,772][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:04,010][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:04,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,062][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,373][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,850][Training][INFO] Loss after iteration: 1.4180386066436768
[2025-07-24 15:32:14,850][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,508][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-07-24 15:32:25,511][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:28,854][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:28,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,331][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,784][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,870][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:42,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,361][Training][INFO] Loss after iteration: 1.2153311967849731
[2025-07-24 15:32:43,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:53,959][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-07-24 15:32:53,961][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:57,872][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:57,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:01,822][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:01,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:05,892][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:05,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:11,016][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:11,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,906][Training][INFO] Loss after iteration: 1.09417724609375
[2025-07-24 15:33:15,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,570][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-07-24 15:33:26,572][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:29,737][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,562][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,707][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,091][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,537][Training][INFO] Loss after iteration: 0.9346725344657898
[2025-07-24 15:33:44,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,265][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-24 15:33:55,266][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:59,269][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:59,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,492][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,598][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,852][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:12,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,328][Training][INFO] Loss after iteration: 0.8995273113250732
[2025-07-24 15:34:13,328][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:24,098][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-24 15:34:24,100][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:24,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,603][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,835][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:33,976][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:33,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,139][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,777][Training][INFO] Loss after iteration: 0.7946462631225586
[2025-07-24 15:34:41,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,567][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-24 15:34:52,569][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:56,010][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:56,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,043][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,740][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,809][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,285][Training][INFO] Loss after iteration: 0.7899140119552612
[2025-07-24 15:35:10,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:20,970][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-24 15:35:20,972][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:20,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,348][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:27,945][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:27,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,254][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,487][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,041][Training][INFO] Loss after iteration: 0.7111183404922485
[2025-07-24 15:35:39,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:49,807][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-24 15:35:49,809][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:49,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,166][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,923][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,062][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:03,604][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,349][Training][INFO] Loss after iteration: 0.6898936033248901
[2025-07-24 15:36:08,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,219][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-24 15:36:19,220][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,467][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,885][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,070][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,600][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:37,064][Training][INFO] Loss after iteration: 0.6347875595092773
[2025-07-24 15:36:37,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:47,750][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 15:36:47,752][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:47,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,651][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:54,720][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:54,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,510][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,696][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:05,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,298][Training][INFO] Loss after iteration: 0.588750958442688
[2025-07-24 15:37:06,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:16,909][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 15:37:16,911][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,348][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,761][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,180][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,331][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,837][Training][INFO] Loss after iteration: 0.5785826444625854
[2025-07-24 15:37:34,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,535][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-24 15:37:45,537][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:49,020][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,201][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,357][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,773][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:02,179][VNodeRealSimulation][INFO] Evaluating on train set.
