[2025-07-24 15:31:37,071][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:47,016][Training][INFO] Loss after iteration: 2.0222814083099365
[2025-07-24 15:31:47,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,689][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-07-24 15:31:57,696][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,731][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:03,902][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:03,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,273][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,381][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,964][Training][INFO] Loss after iteration: 1.4564001560211182
[2025-07-24 15:32:14,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,610][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-07-24 15:32:25,613][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:29,180][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:29,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,386][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,727][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,875][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:42,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,282][Training][INFO] Loss after iteration: 1.1522295475006104
[2025-07-24 15:32:43,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:53,935][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-07-24 15:32:53,938][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:53,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:57,871][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:01,821][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:01,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:05,864][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:05,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:11,187][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:11,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,758][Training][INFO] Loss after iteration: 1.0276949405670166
[2025-07-24 15:33:15,759][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,475][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-07-24 15:33:26,478][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:29,735][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:29,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,481][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,710][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,087][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,633][Training][INFO] Loss after iteration: 0.9423345327377319
[2025-07-24 15:33:44,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,327][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-24 15:33:55,330][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:58,553][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:58,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,561][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,598][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,843][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:12,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,358][Training][INFO] Loss after iteration: 0.8644974231719971
[2025-07-24 15:34:13,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:24,012][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-24 15:34:24,014][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:24,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,814][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,895][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:33,953][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:33,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,161][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,777][Training][INFO] Loss after iteration: 0.8939242362976074
[2025-07-24 15:34:41,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,511][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-24 15:34:52,514][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:56,492][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,507][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,646][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,837][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,897][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,215][Training][INFO] Loss after iteration: 0.781029462814331
[2025-07-24 15:35:10,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:21,020][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-24 15:35:21,023][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:21,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,239][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:27,942][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:27,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,201][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,456][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,095][Training][INFO] Loss after iteration: 0.7489068508148193
[2025-07-24 15:35:39,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:49,768][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-24 15:35:49,771][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:49,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,865][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,854][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,302][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:03,913][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:03,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,146][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,414][Training][INFO] Loss after iteration: 0.6656025052070618
[2025-07-24 15:36:08,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,121][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-24 15:36:19,124][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,797][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,917][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,919][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,042][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,597][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:37,128][Training][INFO] Loss after iteration: 0.6007829308509827
[2025-07-24 15:36:37,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:48,082][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:36:48,085][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,123][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:54,845][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:54,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,512][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,851][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:04,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,365][Training][INFO] Loss after iteration: 0.5977209210395813
[2025-07-24 15:37:06,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:17,037][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-24 15:37:17,039][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:17,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,161][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,797][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,211][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,315][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,819][Training][INFO] Loss after iteration: 0.5610490441322327
[2025-07-24 15:37:34,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,485][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:37:45,487][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,489][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:48,860][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:48,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,115][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,456][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,711][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:01,861][VNodeRealSimulation][INFO] Evaluating on train set.
