[2025-07-24 15:31:37,078][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:46,687][Training][INFO] Loss after iteration: 1.966636300086975
[2025-07-24 15:31:46,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,590][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-07-24 15:31:57,604][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,897][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:03,898][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:03,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,269][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,360][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,362][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,935][Training][INFO] Loss after iteration: 1.4417388439178467
[2025-07-24 15:32:14,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,613][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-07-24 15:32:25,616][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:29,276][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:29,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,321][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,616][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,871][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:41,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,309][Training][INFO] Loss after iteration: 1.1809648275375366
[2025-07-24 15:32:43,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:53,951][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-07-24 15:32:53,954][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:53,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:57,245][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:57,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:03,211][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:03,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:08,174][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:11,208][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:11,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,934][Training][INFO] Loss after iteration: 1.0551384687423706
[2025-07-24 15:33:15,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,785][CIFAR10][INFO] Overall test accuracy is: 53.4 %
[2025-07-24 15:33:26,789][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:29,781][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:29,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,561][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,725][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,039][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,677][Training][INFO] Loss after iteration: 0.9663169384002686
[2025-07-24 15:33:44,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,438][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-07-24 15:33:55,441][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:58,781][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:58,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,308][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,793][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,865][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:12,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,377][Training][INFO] Loss after iteration: 0.8514461517333984
[2025-07-24 15:34:13,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:24,133][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-24 15:34:24,137][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:24,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,508][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,510][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,886][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:33,995][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:33,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,129][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,816][Training][INFO] Loss after iteration: 0.7759195566177368
[2025-07-24 15:34:41,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,644][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-24 15:34:52,646][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:56,020][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:56,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,465][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,644][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,846][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,287][Training][INFO] Loss after iteration: 0.7973093390464783
[2025-07-24 15:35:10,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:21,058][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-24 15:35:21,061][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,746][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:28,029][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:28,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,217][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,457][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,041][Training][INFO] Loss after iteration: 0.6894195079803467
[2025-07-24 15:35:39,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:49,824][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-07-24 15:35:49,827][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:49,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,304][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,822][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,467][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:04,036][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:04,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,441][Training][INFO] Loss after iteration: 0.6533727049827576
[2025-07-24 15:36:08,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,357][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-24 15:36:19,361][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,495][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,840][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,201][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,330][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:37,311][Training][INFO] Loss after iteration: 0.6254600882530212
[2025-07-24 15:36:37,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:48,076][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:36:48,079][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:48,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,137][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:54,988][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:54,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,587][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,651][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:05,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,339][Training][INFO] Loss after iteration: 0.6159189939498901
[2025-07-24 15:37:06,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:16,995][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-24 15:37:16,998][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:16,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,669][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,816][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,119][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,350][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,813][Training][INFO] Loss after iteration: 0.5704853534698486
[2025-07-24 15:37:34,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,652][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:37:45,655][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:49,026][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,199][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,426][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,804][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:02,048][VNodeRealSimulation][INFO] Evaluating on train set.
