[2025-07-24 15:31:37,105][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:46,645][Training][INFO] Loss after iteration: 2.002610445022583
[2025-07-24 15:31:46,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,703][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-07-24 15:31:57,710][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,710][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:03,932][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:03,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,273][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,382][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,968][Training][INFO] Loss after iteration: 1.5375254154205322
[2025-07-24 15:32:14,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:26,086][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-07-24 15:32:26,090][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:26,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:29,184][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:29,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,389][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,730][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,830][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:42,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,335][Training][INFO] Loss after iteration: 1.3564720153808594
[2025-07-24 15:32:43,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:54,038][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-07-24 15:32:54,041][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:54,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:58,275][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:58,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:03,215][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:03,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:05,796][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:10,904][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:10,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,744][Training][INFO] Loss after iteration: 1.0742175579071045
[2025-07-24 15:33:15,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,457][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-07-24 15:33:26,460][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:29,776][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,563][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,775][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,092][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,741][Training][INFO] Loss after iteration: 0.9877778887748718
[2025-07-24 15:33:44,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,376][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-24 15:33:55,379][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:58,789][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:58,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,332][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,740][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,899][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:12,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,409][Training][INFO] Loss after iteration: 0.8809686303138733
[2025-07-24 15:34:13,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:24,040][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-24 15:34:24,043][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:24,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,257][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,842][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:33,997][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:33,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,131][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,785][Training][INFO] Loss after iteration: 0.8072007894515991
[2025-07-24 15:34:41,785][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,439][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-24 15:34:52,442][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:55,906][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:55,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,539][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,646][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,830][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,242][Training][INFO] Loss after iteration: 0.7780327200889587
[2025-07-24 15:35:10,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:20,941][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-24 15:35:20,944][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:20,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,789][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:27,942][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:27,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,252][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,436][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,122][Training][INFO] Loss after iteration: 0.7145998477935791
[2025-07-24 15:35:39,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:49,777][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-24 15:35:49,780][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:49,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,863][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,858][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,256][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:04,032][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,878][Training][INFO] Loss after iteration: 0.7048051357269287
[2025-07-24 15:36:08,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,852][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-24 15:36:19,856][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,804][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,837][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,073][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,513][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:37,342][Training][INFO] Loss after iteration: 0.656403124332428
[2025-07-24 15:36:37,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:48,547][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-24 15:36:48,549][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:48,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,660][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:55,573][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:55,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,584][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,851][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:04,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,309][Training][INFO] Loss after iteration: 0.5983615517616272
[2025-07-24 15:37:06,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:17,020][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-24 15:37:17,023][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:17,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,789][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,758][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,124][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,315][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,880][Training][INFO] Loss after iteration: 0.5976210832595825
[2025-07-24 15:37:34,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,518][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-24 15:37:45,522][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:48,966][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:48,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,164][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,423][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,806][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:02,178][VNodeRealSimulation][INFO] Evaluating on train set.
