[2025-07-24 15:31:37,193][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:46,763][Training][INFO] Loss after iteration: 2.027967929840088
[2025-07-24 15:31:46,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,536][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-07-24 15:31:57,550][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,900][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,901][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:03,950][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,270][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,356][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,968][Training][INFO] Loss after iteration: 1.4467251300811768
[2025-07-24 15:32:14,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,610][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-07-24 15:32:25,612][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:28,838][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:28,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,291][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,728][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,870][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:41,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,276][Training][INFO] Loss after iteration: 1.2410986423492432
[2025-07-24 15:32:43,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:53,959][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-07-24 15:32:53,961][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:57,244][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:57,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:01,269][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:05,868][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:05,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:11,012][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:11,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,866][Training][INFO] Loss after iteration: 1.0540353059768677
[2025-07-24 15:33:15,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,632][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-07-24 15:33:26,635][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:30,649][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,560][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,726][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,088][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,605][Training][INFO] Loss after iteration: 1.0627481937408447
[2025-07-24 15:33:44,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,264][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-07-24 15:33:55,267][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:58,549][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,333][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,601][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,868][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:12,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,358][Training][INFO] Loss after iteration: 0.8653300404548645
[2025-07-24 15:34:13,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:24,025][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-24 15:34:24,028][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:24,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,293][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,896][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:33,982][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:33,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,076][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,565][Training][INFO] Loss after iteration: 0.8843286633491516
[2025-07-24 15:34:41,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,261][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-07-24 15:34:52,263][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:56,491][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,542][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,645][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,810][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,286][Training][INFO] Loss after iteration: 0.7579453587532043
[2025-07-24 15:35:10,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:21,014][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-24 15:35:21,016][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:21,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,401][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:28,059][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,256][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,461][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,068][Training][INFO] Loss after iteration: 0.7395110726356506
[2025-07-24 15:35:39,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:49,753][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-24 15:35:49,755][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:49,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,862][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,863][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,296][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:03,694][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:03,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,740][Training][INFO] Loss after iteration: 0.6499508619308472
[2025-07-24 15:36:08,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,449][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-24 15:36:19,451][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,452][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,800][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,884][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,070][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,313][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:37,018][Training][INFO] Loss after iteration: 0.6207512021064758
[2025-07-24 15:36:37,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:47,885][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 15:36:47,887][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,116][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:54,634][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:54,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,513][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,615][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:04,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,281][Training][INFO] Loss after iteration: 0.6335721611976624
[2025-07-24 15:37:06,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:16,959][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:37:16,962][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:16,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,119][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,861][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,211][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,347][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,349][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,851][Training][INFO] Loss after iteration: 0.5976585149765015
[2025-07-24 15:37:34,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,509][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-07-24 15:37:45,512][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:48,856][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:48,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,200][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,426][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,803][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:01,928][VNodeRealSimulation][INFO] Evaluating on train set.
