[2025-07-24 15:31:37,090][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:46,691][Training][INFO] Loss after iteration: 2.011103868484497
[2025-07-24 15:31:46,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,394][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-07-24 15:31:57,403][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,568][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:03,946][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:03,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,272][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,375][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,376][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,857][Training][INFO] Loss after iteration: 1.437760591506958
[2025-07-24 15:32:14,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,571][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-07-24 15:32:25,574][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:29,277][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:29,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,343][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,537][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,853][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:41,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,285][Training][INFO] Loss after iteration: 1.1856573820114136
[2025-07-24 15:32:43,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:53,919][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-07-24 15:32:53,922][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:53,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:57,464][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:00,904][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:08,175][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:10,906][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:10,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,801][Training][INFO] Loss after iteration: 1.141127347946167
[2025-07-24 15:33:15,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,614][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-07-24 15:33:26,618][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:30,647][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:30,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,567][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,727][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,089][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,730][Training][INFO] Loss after iteration: 1.0409064292907715
[2025-07-24 15:33:44,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,394][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-07-24 15:33:55,398][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:58,549][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:58,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,305][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,520][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,823][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:12,049][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,340][Training][INFO] Loss after iteration: 0.8749426603317261
[2025-07-24 15:34:13,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:24,016][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-24 15:34:24,019][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:24,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,815][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,892][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:34,004][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:34,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,067][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,757][Training][INFO] Loss after iteration: 0.8408424854278564
[2025-07-24 15:34:41,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,614][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-24 15:34:52,617][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:56,059][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,498][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,594][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,813][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,313][Training][INFO] Loss after iteration: 0.770280659198761
[2025-07-24 15:35:10,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:21,090][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-24 15:35:21,093][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:21,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,399][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:28,059][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,248][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,485][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,255][Training][INFO] Loss after iteration: 0.7285405397415161
[2025-07-24 15:35:39,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:50,031][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-24 15:35:50,033][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:50,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,862][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,855][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,191][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:04,027][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:04,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,349][Training][INFO] Loss after iteration: 0.6962965130805969
[2025-07-24 15:36:08,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,179][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-24 15:36:19,182][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,802][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,882][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,070][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,509][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:37,016][Training][INFO] Loss after iteration: 0.6687591671943665
[2025-07-24 15:36:37,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:47,679][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-24 15:36:47,682][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:47,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,648][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:55,570][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:55,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,427][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,696][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:04,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,223][Training][INFO] Loss after iteration: 0.6301828026771545
[2025-07-24 15:37:06,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:17,079][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:37:17,082][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:17,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,666][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,857][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,180][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,313][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,840][Training][INFO] Loss after iteration: 0.6337058544158936
[2025-07-24 15:37:34,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,746][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-24 15:37:45,750][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:49,023][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,291][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,424][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,775][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:01,884][VNodeRealSimulation][INFO] Evaluating on train set.
