[2025-07-24 15:31:37,243][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:31:45,170][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:31:46,458][Training][INFO] Loss after iteration: 1.9888635873794556
[2025-07-24 15:31:46,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:31:57,179][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-24 15:31:57,188][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-24 15:31:57,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:00,736][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-24 15:32:00,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:03,955][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-24 15:32:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:07,043][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-24 15:32:07,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:10,377][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-24 15:32:10,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:13,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:14,935][Training][INFO] Loss after iteration: 1.4389649629592896
[2025-07-24 15:32:14,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:25,712][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-07-24 15:32:25,715][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-24 15:32:25,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:29,277][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-24 15:32:29,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:32,350][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-24 15:32:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:35,783][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-24 15:32:35,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:38,873][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-24 15:32:38,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:41,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:32:43,283][Training][INFO] Loss after iteration: 1.1822324991226196
[2025-07-24 15:32:43,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:32:53,880][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-24 15:32:53,884][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-24 15:32:53,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:32:57,870][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-24 15:32:57,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:01,198][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-24 15:33:01,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:05,865][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-24 15:33:05,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:11,210][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-24 15:33:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:14,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:15,801][Training][INFO] Loss after iteration: 1.0966347455978394
[2025-07-24 15:33:15,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:26,595][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-07-24 15:33:26,598][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-24 15:33:26,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:30,648][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-24 15:33:30,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:33,566][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-24 15:33:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:36,724][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-24 15:33:36,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:40,093][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-24 15:33:40,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:43,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:33:44,650][Training][INFO] Loss after iteration: 0.9698273539543152
[2025-07-24 15:33:44,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:33:55,408][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-24 15:33:55,411][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-24 15:33:55,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:33:59,268][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-24 15:33:59,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:02,488][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-24 15:34:02,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:05,795][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-24 15:34:05,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:08,899][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-24 15:34:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:12,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:13,407][Training][INFO] Loss after iteration: 0.8761460185050964
[2025-07-24 15:34:13,407][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:24,249][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-07-24 15:34:24,252][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-24 15:34:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:27,815][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-24 15:34:27,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:30,904][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-24 15:34:30,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:33,961][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-24 15:34:33,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:37,143][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-24 15:34:37,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:40,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:34:41,921][Training][INFO] Loss after iteration: 0.822664737701416
[2025-07-24 15:34:41,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:34:52,813][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-24 15:34:52,817][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-24 15:34:52,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:56,057][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-24 15:34:56,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:34:59,493][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-24 15:34:59,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:02,736][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-24 15:35:02,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:05,838][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-24 15:35:05,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:08,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:10,340][Training][INFO] Loss after iteration: 0.7536864280700684
[2025-07-24 15:35:10,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:21,140][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-24 15:35:21,143][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-24 15:35:21,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:24,786][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-24 15:35:24,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:27,943][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-24 15:35:27,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:31,249][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-24 15:35:31,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:34,405][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-24 15:35:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:37,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:35:39,096][Training][INFO] Loss after iteration: 0.712087869644165
[2025-07-24 15:35:39,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:35:49,878][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-24 15:35:49,880][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-24 15:35:49,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:53,060][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-24 15:35:53,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:35:56,797][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-24 15:35:56,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:00,301][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-24 15:36:00,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:03,547][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-24 15:36:03,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:07,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:08,734][Training][INFO] Loss after iteration: 0.7583434581756592
[2025-07-24 15:36:08,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:19,625][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-24 15:36:19,628][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-24 15:36:19,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:22,798][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-24 15:36:22,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:25,863][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-24 15:36:25,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:29,073][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-24 15:36:29,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:32,340][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-24 15:36:32,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:35,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:36:37,030][Training][INFO] Loss after iteration: 0.6096403002738953
[2025-07-24 15:36:37,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:36:47,706][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:36:47,708][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-24 15:36:47,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:51,651][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-24 15:36:51,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:55,587][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-24 15:36:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:36:58,475][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-24 15:36:58,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:01,692][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-24 15:37:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:04,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:06,289][Training][INFO] Loss after iteration: 0.568777859210968
[2025-07-24 15:37:06,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:17,037][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 15:37:17,040][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-24 15:37:17,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:20,790][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-24 15:37:20,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:23,805][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-24 15:37:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:27,179][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-24 15:37:27,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:30,311][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-24 15:37:30,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:33,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:37:34,830][Training][INFO] Loss after iteration: 0.5562461018562317
[2025-07-24 15:37:34,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:37:45,740][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:37:45,743][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-24 15:37:45,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:49,001][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-24 15:37:49,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:52,416][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-24 15:37:52,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:55,439][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-24 15:37:55,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:37:58,715][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-24 15:37:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:02,022][VNodeRealSimulation][INFO] Evaluating on train set.
