[2025-06-04 03:06:20,114][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:29,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:30,973][Training][INFO] Loss after iteration: 2.2097086906433105
[2025-06-04 03:06:30,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:42,755][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-06-04 03:06:42,767][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:42,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:46,262][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:51,862][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:51,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:55,430][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:55,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:01,790][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:07:01,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:06,077][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:09,590][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:09,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:16,047][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:16,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:20,891][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:20,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:24,409][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:24,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:27,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:29,331][Training][INFO] Loss after iteration: 1.3820997476577759
[2025-06-04 03:07:29,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:41,024][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-04 03:07:41,028][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:41,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:46,550][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:46,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:50,052][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:50,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:55,486][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:55,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:02,172][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:02,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:06,545][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:06,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:11,764][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:11,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:15,324][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:15,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:18,815][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:18,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:24,628][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:24,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:31,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:32,815][Training][INFO] Loss after iteration: 1.6203354597091675
[2025-06-04 03:08:32,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:44,730][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-06-04 03:08:44,734][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:44,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:48,206][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:48,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:51,685][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:51,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:55,162][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:55,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:02,021][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:02,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:07,625][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:12,465][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:12,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:18,363][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:21,912][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:28,996][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:28,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:32,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:33,963][Training][INFO] Loss after iteration: 1.561597228050232
[2025-06-04 03:09:33,964][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:45,586][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 03:09:45,589][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:45,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:51,143][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:51,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:56,866][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:00,378][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:10:00,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:03,871][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:03,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:07,339][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:07,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:13,800][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:13,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:17,323][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:17,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:25,276][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:25,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:28,771][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:28,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:32,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:33,847][Training][INFO] Loss after iteration: 1.2249162197113037
[2025-06-04 03:10:33,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:45,357][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-04 03:10:45,361][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:45,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:49,113][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:49,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:52,809][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:57,636][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:10:57,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:03,974][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:03,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:08,367][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:08,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:14,407][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:14,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,213][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:25,576][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:25,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:29,041][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:29,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:32,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:33,958][Training][INFO] Loss after iteration: 1.3964817523956299
[2025-06-04 03:11:33,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:45,418][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 03:11:45,422][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:48,898][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:48,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:55,084][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:55,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:00,108][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:04,238][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:04,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:11,098][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:11,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:14,639][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:14,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:18,343][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:27,073][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:27,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:30,458][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:30,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:34,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:36,163][Training][INFO] Loss after iteration: 1.2545561790466309
[2025-06-04 03:12:36,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:47,604][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 03:12:47,607][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:47,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:51,754][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:51,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:57,993][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:57,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:01,389][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:01,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:09,056][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:09,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:12,599][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:12,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:16,855][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:16,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,326][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:25,337][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:25,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:31,876][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:31,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:35,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:36,791][Training][INFO] Loss after iteration: 1.5285650491714478
