[2025-06-04 03:06:20,145][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:29,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:30,800][Training][INFO] Loss after iteration: 2.1649839878082275
[2025-06-04 03:06:30,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:42,555][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-06-04 03:06:42,565][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:47,770][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:47,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:51,870][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:51,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:57,098][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:57,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:01,111][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:07:01,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:06,076][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:06,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:10,133][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:14,237][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:14,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:18,428][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:18,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:22,628][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:22,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:28,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:29,791][Training][INFO] Loss after iteration: 1.5079302787780762
[2025-06-04 03:07:29,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:41,540][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 03:07:41,544][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:41,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:45,732][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:45,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:50,336][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:50,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:56,649][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:56,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:03,736][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:03,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:07,735][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:07,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:11,772][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:11,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:15,813][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:15,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:22,849][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:22,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:26,880][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:26,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:30,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:32,543][Training][INFO] Loss after iteration: 1.432298183441162
[2025-06-04 03:08:32,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:44,177][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 03:08:44,180][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:44,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:50,951][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:50,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:54,882][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:54,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,888][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:02,967][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:02,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:06,989][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:06,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:12,461][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:12,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:19,478][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:19,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:23,466][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:28,988][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:28,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:32,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:34,681][Training][INFO] Loss after iteration: 1.2874804735183716
[2025-06-04 03:09:34,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:46,305][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 03:09:46,309][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:46,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:52,102][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:56,021][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:56,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:59,994][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:59,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:04,049][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:04,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:08,019][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:08,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:12,019][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:12,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:16,768][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:16,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:21,327][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:21,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:28,551][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:28,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:32,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:34,501][Training][INFO] Loss after iteration: 1.522065281867981
[2025-06-04 03:10:34,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:46,057][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-04 03:10:46,060][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:46,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:50,076][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:50,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:56,216][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:56,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:00,209][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:00,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:04,320][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:04,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:11,666][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:11,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:15,671][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:15,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,636][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:23,611][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:23,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:27,775][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:32,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:34,193][Training][INFO] Loss after iteration: 1.513780951499939
[2025-06-04 03:11:34,194][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:45,743][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 03:11:45,747][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:45,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:50,828][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:50,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:56,657][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:56,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:00,631][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:00,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:08,016][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:08,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:11,945][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:11,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:16,024][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:16,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:20,071][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:20,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:24,628][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:24,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:30,451][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:30,453][VNodeRealSimulation][INFO] Training this round.
