[2025-06-04 03:06:20,093][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:28,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:29,738][Training][INFO] Loss after iteration: 1.9336614608764648
[2025-06-04 03:06:29,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:41,344][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-06-04 03:06:41,353][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:41,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:47,884][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:52,453][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:52,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:55,794][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:55,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:00,163][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:07:00,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:03,485][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:03,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:07,108][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:07,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:14,092][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:14,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:18,500][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:18,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:21,888][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:27,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:28,644][Training][INFO] Loss after iteration: 1.309647798538208
[2025-06-04 03:07:28,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:40,422][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-04 03:07:40,426][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:46,388][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:46,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:52,266][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:52,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:55,630][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:55,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:01,040][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:01,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:07,262][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:07,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:10,524][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:10,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:14,674][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:14,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:18,805][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:18,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:22,148][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:28,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:30,113][Training][INFO] Loss after iteration: 1.3211301565170288
[2025-06-04 03:08:30,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:41,811][CIFAR10][INFO] Overall test accuracy is: 39.1 %
[2025-06-04 03:08:41,814][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:41,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:50,952][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:50,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:55,635][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:55,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,937][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:02,225][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:05,620][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:05,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:14,190][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:14,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:17,441][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:17,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:21,903][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:21,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:26,904][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:30,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:31,608][Training][INFO] Loss after iteration: 1.2681632041931152
[2025-06-04 03:09:31,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:43,317][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 03:09:43,321][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:43,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:49,066][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:49,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:55,235][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:55,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:58,549][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:09:58,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:03,400][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:03,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:06,771][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:06,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:14,722][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:14,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:17,985][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:17,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:21,336][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:21,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:29,634][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:29,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:32,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:34,302][Training][INFO] Loss after iteration: 1.290595531463623
[2025-06-04 03:10:34,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:45,815][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 03:10:45,818][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:45,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:52,864][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:52,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:56,221][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:56,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:00,687][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:03,942][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:03,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:07,252][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:07,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:12,487][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:12,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:19,210][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:19,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:23,397][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:23,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:28,695][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:28,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:31,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:33,348][Training][INFO] Loss after iteration: 1.435158371925354
[2025-06-04 03:11:33,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:44,805][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 03:11:44,808][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:44,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:49,283][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:49,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:55,840][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:55,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:03,456][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:03,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:06,816][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:06,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:10,147][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:10,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:13,865][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:13,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:19,601][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:19,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:23,187][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:23,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:27,854][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:27,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:33,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:35,165][Training][INFO] Loss after iteration: 1.079487681388855
[2025-06-04 03:12:35,165][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:46,748][CIFAR10][INFO] Overall test accuracy is: 44.4 %
[2025-06-04 03:12:46,752][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:46,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:52,397][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:52,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:55,656][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:55,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:01,023][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:01,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:04,952][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:04,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:13,177][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:13,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:16,460][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:16,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,368][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:25,615][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:30,804][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:30,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:36,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:37,671][Training][INFO] Loss after iteration: 2.025002956390381
[2025-06-04 03:13:37,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:49,165][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-06-04 03:13:49,168][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:49,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:53,799][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:53,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:57,002][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:57,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:00,478][VNodeRealSimulation][INFO] Starting training iteration: 74
