[2025-06-04 03:06:20,131][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:29,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:30,431][Training][INFO] Loss after iteration: 2.335361957550049
[2025-06-04 03:06:30,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:42,210][CIFAR10][INFO] Overall test accuracy is: 12.7 %
[2025-06-04 03:06:42,221][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:42,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:45,404][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:45,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:48,490][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:48,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:55,980][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:55,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:00,172][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:07:00,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:03,363][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:03,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:10,056][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:10,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:13,199][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:13,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:16,568][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:16,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:21,844][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:21,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:28,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:29,633][Training][INFO] Loss after iteration: 1.731242060661316
[2025-06-04 03:07:29,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:41,359][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 03:07:41,362][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:41,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:44,499][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:44,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:48,250][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:48,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:53,397][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:53,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:02,086][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:02,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:07,266][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:10,803][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:10,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:14,000][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:14,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:20,176][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:20,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:24,360][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:24,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:28,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:29,729][Training][INFO] Loss after iteration: 1.7665523290634155
[2025-06-04 03:08:29,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:42,110][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-04 03:08:42,115][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:42,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:45,987][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:45,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:55,636][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:55,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,882][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:02,198][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:02,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:09,949][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:09,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:12,982][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:12,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:16,973][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:16,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:22,608][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:22,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:25,670][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:25,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:29,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:31,217][Training][INFO] Loss after iteration: 1.812004566192627
[2025-06-04 03:09:31,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:42,836][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-04 03:09:42,840][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:42,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:49,176][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:49,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:52,685][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:52,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:01,697][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:10:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:04,817][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:04,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:07,903][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:07,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:13,802][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:13,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:18,890][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:18,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:22,000][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:22,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:25,339][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:25,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:32,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:33,832][Training][INFO] Loss after iteration: 1.7277570962905884
[2025-06-04 03:10:33,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:45,924][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-06-04 03:10:45,928][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:45,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:50,218][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:50,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:54,398][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:54,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:59,086][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:10:59,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:03,277][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:03,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:11,669][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:11,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:15,018][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:15,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:18,219][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:18,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:23,087][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:23,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:26,406][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:26,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:33,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:34,499][Training][INFO] Loss after iteration: 1.3259344100952148
[2025-06-04 03:11:34,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:46,090][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 03:11:46,099][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:46,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:49,737][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:49,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:54,767][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:54,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:59,933][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:11:59,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:04,588][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:04,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:07,982][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:07,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:14,729][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:14,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:17,824][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:17,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:23,229][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:23,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:30,088][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:30,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:33,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:34,460][Training][INFO] Loss after iteration: 1.3639752864837646
[2025-06-04 03:12:34,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:46,045][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 03:12:46,049][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:55,040][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:58,118][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:58,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:02,022][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:08,450][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:11,676][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:11,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:17,074][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:17,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:20,133][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:20,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:26,226][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:26,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:29,369][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:29,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:34,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:35,821][Training][INFO] Loss after iteration: 1.0806876420974731
[2025-06-04 03:13:35,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:47,348][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 03:13:47,351][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:47,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:51,542][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:51,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:57,692][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:57,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:00,843][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:00,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:07,922][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:07,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,604][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:11,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:17,248][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:20,343][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:20,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:26,067][VNodeRealSimulation][INFO] Starting training iteration: 79
