[2025-06-04 03:06:20,226][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:29,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:31,613][Training][INFO] Loss after iteration: 1.9380130767822266
[2025-06-04 03:06:31,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:43,273][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-04 03:06:43,284][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:43,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:47,892][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:52,452][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:52,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:57,105][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:57,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:01,799][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:07:01,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:06,488][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:06,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:11,127][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:11,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:16,055][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:16,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:20,900][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:25,624][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:25,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:30,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:32,355][Training][INFO] Loss after iteration: 1.8146697282791138
[2025-06-04 03:07:32,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:44,674][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-04 03:07:44,683][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:49,627][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:49,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:54,442][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:54,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:59,121][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:59,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:03,752][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:08:03,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:08,590][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:13,332][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:13,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:18,191][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:18,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:22,859][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:22,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:27,587][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:27,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:32,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:34,439][Training][INFO] Loss after iteration: 1.3555498123168945
[2025-06-04 03:08:34,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:46,150][CIFAR10][INFO] Overall test accuracy is: 42.5 %
[2025-06-04 03:08:46,154][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:46,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:50,963][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:50,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:55,650][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:55,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:00,511][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:09:00,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:05,229][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:05,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:09,958][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:14,672][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:14,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:19,488][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:19,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:24,085][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:28,999][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:29,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:33,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:35,785][Training][INFO] Loss after iteration: 1.1503278017044067
[2025-06-04 03:09:35,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:47,397][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 03:09:47,401][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:47,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:52,113][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:52,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:56,883][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:56,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:01,706][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:10:01,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:06,462][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:06,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:11,190][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:11,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:15,916][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:15,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:20,668][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:20,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:25,278][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:25,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:29,904][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:29,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:34,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:36,632][Training][INFO] Loss after iteration: 1.3988323211669922
[2025-06-04 03:10:36,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:48,303][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-04 03:10:48,307][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:48,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:52,874][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:57,647][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:57,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:02,288][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:02,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:06,880][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:06,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:11,678][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:16,398][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:16,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:21,043][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:21,046][VNodeRealSimulation][INFO] Training this round.
