[2025-07-29 19:31:17,141][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:31:35,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:31:37,228][Training][INFO] Loss after iteration: 2.0380098819732666
[2025-07-29 19:31:37,229][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:31:47,846][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-07-29 19:31:47,853][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 19:31:47,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:00,976][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 19:32:00,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:14,330][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 19:32:14,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:32,516][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 19:32:32,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:45,622][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 19:32:45,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:59,679][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 19:32:59,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:14,729][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 19:33:14,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:30,028][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 19:33:30,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:42,888][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 19:33:42,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:55,951][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 19:33:55,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:11,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:34:13,042][Training][INFO] Loss after iteration: 1.2926857471466064
[2025-07-29 19:34:13,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:34:23,682][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-07-29 19:34:23,685][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 19:34:23,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:38,947][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 19:34:38,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:52,001][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 19:34:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:07,429][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 19:35:07,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:20,642][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 19:35:20,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:34,309][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 19:35:34,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:47,606][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 19:35:47,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:01,552][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 19:36:01,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:17,036][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 19:36:17,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:31,492][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 19:36:31,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:49,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:36:50,740][Training][INFO] Loss after iteration: 1.146732211112976
[2025-07-29 19:36:50,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:37:01,472][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-07-29 19:37:01,474][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 19:37:01,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:14,559][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 19:37:14,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:27,960][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 19:37:27,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:43,267][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 19:37:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:56,780][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 19:37:56,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:13,085][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 19:38:13,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:25,710][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 19:38:25,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:40,121][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 19:38:40,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:54,941][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 19:38:54,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:11,456][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 19:39:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:24,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:39:25,703][Training][INFO] Loss after iteration: 1.0024302005767822
[2025-07-29 19:39:25,703][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:39:36,301][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-29 19:39:36,304][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 19:39:36,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:54,045][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 19:39:54,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:06,391][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 19:40:06,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:23,991][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 19:40:23,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:37,035][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 19:40:37,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:54,165][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 19:40:54,167][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:06,961][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 19:41:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:23,865][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 19:41:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:36,446][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 19:41:36,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:50,763][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 19:41:50,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:05,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:42:07,043][Training][INFO] Loss after iteration: 0.9071685671806335
[2025-07-29 19:42:07,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:42:17,735][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-29 19:42:17,739][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 19:42:17,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:35,630][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 19:42:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:50,463][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 19:42:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:03,340][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 19:43:03,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:17,593][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 19:43:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:32,889][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 19:43:32,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:47,932][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 19:43:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:02,987][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 19:44:02,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:19,888][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 19:44:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:32,763][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 19:44:32,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:50,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:44:51,506][Training][INFO] Loss after iteration: 0.9237810969352722
[2025-07-29 19:44:51,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:45:02,207][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-29 19:45:02,210][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 19:45:02,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:17,516][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 19:45:17,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:30,989][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 19:45:30,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:44,626][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 19:45:44,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:59,975][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 19:45:59,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:12,639][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 19:46:12,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:26,964][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 19:46:26,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:43,237][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 19:46:43,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:58,639][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 19:46:58,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:12,090][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 19:47:12,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:25,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:47:26,686][Training][INFO] Loss after iteration: 0.785977840423584
[2025-07-29 19:47:26,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:47:37,322][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-29 19:47:37,324][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 19:47:37,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:52,487][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 19:47:52,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:05,068][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 19:48:05,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:22,611][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 19:48:22,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:35,300][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 19:48:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:49,458][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 19:48:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:07,829][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 19:49:07,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:22,752][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 19:49:22,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:35,520][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 19:49:35,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:50,389][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 19:49:50,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:04,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:50:06,221][Training][INFO] Loss after iteration: 0.7393296360969543
[2025-07-29 19:50:06,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:50:16,816][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-29 19:50:16,819][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 19:50:16,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:29,873][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 19:50:29,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:45,356][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 19:50:45,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:58,980][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 19:50:58,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:14,726][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 19:51:14,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:27,528][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 19:51:27,530][VNodeRealSimulation][INFO] Training this round.
