[2025-07-29 19:31:17,135][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:31:35,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:31:36,963][Training][INFO] Loss after iteration: 2.0888900756835938
[2025-07-29 19:31:36,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:31:47,439][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-29 19:31:47,446][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 19:31:47,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:00,388][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 19:32:00,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:17,532][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 19:32:17,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:29,993][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 19:32:29,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:46,087][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 19:32:46,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:59,443][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 19:32:59,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:12,989][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 19:33:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:29,984][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 19:33:29,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:43,556][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 19:33:43,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:56,417][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 19:33:56,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:09,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:34:10,887][Training][INFO] Loss after iteration: 1.303183913230896
[2025-07-29 19:34:10,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:34:21,457][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-07-29 19:34:21,460][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 19:34:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:35,549][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 19:34:35,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:52,059][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 19:34:52,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:05,398][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 19:35:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:19,463][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 19:35:19,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:34,276][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 19:35:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:49,463][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 19:35:49,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:02,100][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 19:36:02,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:19,377][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 19:36:19,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:34,657][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 19:36:34,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:47,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:36:48,470][Training][INFO] Loss after iteration: 1.0900352001190186
[2025-07-29 19:36:48,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:36:59,043][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-07-29 19:36:59,045][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 19:36:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:14,013][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 19:37:14,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:29,535][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 19:37:29,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:42,301][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 19:37:42,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:56,863][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 19:37:56,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:10,011][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 19:38:10,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:28,354][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 19:38:28,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:40,889][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 19:38:40,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:54,894][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 19:38:54,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:11,599][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 19:39:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:24,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:39:26,070][Training][INFO] Loss after iteration: 0.9269580245018005
[2025-07-29 19:39:26,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:39:36,722][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-29 19:39:36,724][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 19:39:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:54,134][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 19:39:54,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:09,109][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 19:40:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:21,862][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 19:40:21,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:38,920][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 19:40:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:54,094][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 19:40:54,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:06,653][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 19:41:06,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:20,963][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 19:41:20,964][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:38,913][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 19:41:38,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:53,843][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 19:41:53,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:06,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:42:07,691][Training][INFO] Loss after iteration: 0.85931396484375
[2025-07-29 19:42:07,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:42:18,292][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-29 19:42:18,295][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 19:42:18,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:35,457][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 19:42:35,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:50,402][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 19:42:50,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:03,146][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 19:43:03,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:21,012][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 19:43:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:33,730][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 19:43:33,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:48,163][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 19:43:48,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:06,330][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 19:44:06,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:20,132][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 19:44:20,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:35,163][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 19:44:35,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:50,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:44:51,425][Training][INFO] Loss after iteration: 4.8094916343688965
[2025-07-29 19:44:51,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:45:01,763][CIFAR10][INFO] Overall test accuracy is: 9.2 %
[2025-07-29 19:45:01,766][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 19:45:01,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:14,130][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 19:45:14,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:31,123][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 19:45:31,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:44,717][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 19:45:44,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:57,916][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 19:45:57,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:11,869][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 19:46:11,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:29,760][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 19:46:29,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:43,205][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 19:46:43,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:55,622][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 19:46:55,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:12,004][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 19:47:12,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:25,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:47:26,744][Training][INFO] Loss after iteration: 0.7938893437385559
[2025-07-29 19:47:26,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:47:37,311][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-29 19:47:37,313][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 19:47:37,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:52,517][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 19:47:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:06,606][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 19:48:06,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:20,734][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 19:48:20,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:34,759][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 19:48:34,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:49,390][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 19:48:49,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:09,086][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 19:49:09,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:22,655][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 19:49:22,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:37,274][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 19:49:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:50,350][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 19:49:50,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:04,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:50:06,275][Training][INFO] Loss after iteration: 0.7530331015586853
[2025-07-29 19:50:06,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:50:16,837][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-29 19:50:16,840][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 19:50:16,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:30,702][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 19:50:30,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:45,363][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 19:50:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:58,669][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 19:50:58,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:14,717][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 19:51:14,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:30,012][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 19:51:30,015][VNodeRealSimulation][INFO] Training this round.
