[2025-07-29 19:31:17,239][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:31:35,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:31:37,076][Training][INFO] Loss after iteration: 2.0568649768829346
[2025-07-29 19:31:37,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:31:47,714][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-07-29 19:31:47,721][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 19:31:47,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:02,493][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 19:32:02,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:17,567][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 19:32:17,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:30,265][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 19:32:30,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:46,071][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 19:32:46,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:00,191][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 19:33:00,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:13,061][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 19:33:13,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:26,834][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 19:33:26,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:43,527][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 19:33:43,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:56,443][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 19:33:56,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:09,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:34:10,658][Training][INFO] Loss after iteration: 1.2805653810501099
[2025-07-29 19:34:10,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:34:21,309][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-07-29 19:34:21,312][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 19:34:21,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:36,241][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 19:34:36,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:50,769][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 19:34:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:07,447][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 19:35:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:20,543][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 19:35:20,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:34,569][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 19:35:34,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:49,571][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 19:35:49,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:02,687][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 19:36:02,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:16,609][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 19:36:16,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:31,563][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 19:36:31,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:46,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:36:47,526][Training][INFO] Loss after iteration: 1.1100577116012573
[2025-07-29 19:36:47,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:36:58,168][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-07-29 19:36:58,171][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 19:36:58,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:15,461][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 19:37:15,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:29,601][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 19:37:29,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:42,729][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 19:37:42,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:57,844][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 19:37:57,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:13,190][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 19:38:13,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:26,013][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 19:38:26,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:40,192][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 19:38:40,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:54,945][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 19:38:54,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:11,556][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 19:39:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:24,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:39:25,877][Training][INFO] Loss after iteration: 0.964153528213501
[2025-07-29 19:39:25,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:39:36,502][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-29 19:39:36,504][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 19:39:36,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:54,211][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 19:39:54,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:06,691][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 19:40:06,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:24,058][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 19:40:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:38,139][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 19:40:38,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:51,357][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 19:40:51,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:08,989][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 19:41:08,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:22,126][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 19:41:22,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:35,849][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 19:41:35,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:53,879][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 19:41:53,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:07,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:42:08,730][Training][INFO] Loss after iteration: 0.9712982177734375
[2025-07-29 19:42:08,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:42:19,276][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-29 19:42:19,277][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 19:42:19,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:32,392][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 19:42:32,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:50,396][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 19:42:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:03,023][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 19:43:03,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:21,037][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 19:43:21,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:36,189][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 19:43:36,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:51,148][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 19:43:51,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:03,567][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 19:44:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:19,873][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 19:44:19,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:32,573][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 19:44:32,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:46,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:44:48,171][Training][INFO] Loss after iteration: 0.7985353469848633
[2025-07-29 19:44:48,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:44:58,768][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-29 19:44:58,771][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 19:44:58,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:14,034][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 19:45:14,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:31,256][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 19:45:31,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:44,783][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 19:45:44,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:00,036][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 19:46:00,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:14,980][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 19:46:14,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:27,644][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 19:46:27,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:43,234][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 19:46:43,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:58,723][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 19:46:58,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:11,993][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 19:47:11,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:25,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:47:27,114][Training][INFO] Loss after iteration: 6415878455296.0
[2025-07-29 19:47:27,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:47:37,303][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 19:47:37,306][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 19:47:37,308][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:52,525][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 19:47:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:06,636][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 19:48:06,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:20,739][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 19:48:20,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:37,696][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 19:48:37,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:52,778][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 19:48:52,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:07,650][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 19:49:07,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:21,323][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 19:49:21,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:37,388][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 19:49:37,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:50,846][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 19:49:50,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:03,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:50:05,203][Training][INFO] Loss after iteration: 0.7716711759567261
[2025-07-29 19:50:05,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:50:16,352][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-29 19:50:16,355][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 19:50:16,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:31,646][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 19:50:31,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:44,423][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 19:50:44,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:59,050][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 19:50:59,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:11,955][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 19:51:11,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:29,922][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 19:51:29,924][VNodeRealSimulation][INFO] Training this round.
