[2025-07-29 19:31:17,168][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:31:25,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:31:27,093][Training][INFO] Loss after iteration: 2.246121406555176
[2025-07-29 19:31:27,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:31:37,249][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-07-29 19:31:37,255][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 19:31:37,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:31:53,859][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 19:31:53,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:09,017][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 19:32:09,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:21,122][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 19:32:21,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:37,480][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 19:32:37,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:51,125][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 19:32:51,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:06,226][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 19:33:06,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:18,259][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 19:33:18,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:33,288][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 19:33:33,291][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:47,257][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 19:33:47,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:03,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:34:04,220][Training][INFO] Loss after iteration: 334.8009338378906
[2025-07-29 19:34:04,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:34:14,294][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-29 19:34:14,297][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 19:34:14,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:30,391][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 19:34:30,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:43,463][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 19:34:43,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:56,009][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 19:34:56,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:12,322][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 19:35:12,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:25,756][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 19:35:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:40,935][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 19:35:40,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:55,844][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 19:35:55,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:10,817][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 19:36:10,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:26,063][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 19:36:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:37,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:36:39,087][Training][INFO] Loss after iteration: 7384938.5
[2025-07-29 19:36:39,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:36:49,324][CIFAR10][INFO] Overall test accuracy is: 12.3 %
[2025-07-29 19:36:49,328][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 19:36:49,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:05,112][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 19:37:05,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:20,999][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 19:37:21,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:33,968][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 19:37:33,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:49,271][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 19:37:49,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:01,726][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 19:38:01,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:16,710][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 19:38:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:34,258][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 19:38:34,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:49,585][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 19:38:49,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:01,626][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 19:39:01,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:16,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:39:17,839][Training][INFO] Loss after iteration: 652811108352.0
[2025-07-29 19:39:17,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:39:28,306][CIFAR10][INFO] Overall test accuracy is: 10.7 %
[2025-07-29 19:39:28,309][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 19:39:28,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:45,541][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 19:39:45,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:00,576][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 19:40:00,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:12,874][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 19:40:12,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:30,295][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 19:40:30,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:45,515][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 19:40:45,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:57,488][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 19:40:57,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:12,372][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 19:41:12,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:30,363][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 19:41:30,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:42,386][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 19:41:42,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:58,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:42:00,136][Training][INFO] Loss after iteration: 4.782131692489933e+16
[2025-07-29 19:42:00,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:42:10,155][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 19:42:10,159][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 19:42:10,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:26,941][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 19:42:26,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:39,446][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 19:42:39,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:53,754][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 19:42:53,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:12,523][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 19:43:12,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:24,515][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 19:43:24,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:39,675][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 19:43:39,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:54,439][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 19:43:54,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:09,644][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 19:44:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:26,547][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 19:44:26,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:41,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:44:42,741][Training][INFO] Loss after iteration: 2.079057431630971e+17
[2025-07-29 19:44:42,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:44:52,667][CIFAR10][INFO] Overall test accuracy is: 10.6 %
[2025-07-29 19:44:52,670][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 19:44:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:08,864][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 19:45:08,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:22,024][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 19:45:22,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:35,912][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 19:45:35,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:51,438][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 19:45:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:06,453][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 19:46:06,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:21,311][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 19:46:21,315][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:34,749][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 19:46:34,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:50,169][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 19:46:50,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:03,545][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 19:47:03,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:16,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:47:17,961][Training][INFO] Loss after iteration: 2.015370282176348e+17
[2025-07-29 19:47:17,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:47:27,836][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 19:47:27,839][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 19:47:27,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:44,007][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 19:47:44,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:59,204][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 19:47:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:12,387][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 19:48:12,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:29,086][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 19:48:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:41,202][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 19:48:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:59,089][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 19:48:59,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:11,803][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 19:49:11,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:28,687][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 19:49:28,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:41,794][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 19:49:41,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:56,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:49:57,504][Training][INFO] Loss after iteration: 2.0162308218237747e+17
[2025-07-29 19:49:57,505][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:50:07,927][CIFAR10][INFO] Overall test accuracy is: 10.5 %
[2025-07-29 19:50:07,929][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 19:50:07,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:23,174][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 19:50:23,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:36,819][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 19:50:36,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:50,752][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 19:50:50,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:04,788][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 19:51:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:21,389][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 19:51:21,394][VNodeRealSimulation][INFO] Training this round.
