[2025-07-29 19:31:17,269][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:31:35,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:31:37,308][Training][INFO] Loss after iteration: 2.0280189514160156
[2025-07-29 19:31:37,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:31:47,948][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-07-29 19:31:47,954][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 19:31:47,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:02,358][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 19:32:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:17,578][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 19:32:17,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:30,291][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 19:32:30,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:46,002][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 19:32:46,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:59,659][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 19:32:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:14,851][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 19:33:14,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:29,971][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 19:33:29,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:43,599][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 19:33:43,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:57,090][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 19:33:57,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:11,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:34:12,914][Training][INFO] Loss after iteration: 37.490055084228516
[2025-07-29 19:34:12,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:34:23,439][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-29 19:34:23,441][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 19:34:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:36,215][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 19:34:36,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:52,120][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 19:34:52,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:07,426][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 19:35:07,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:20,634][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 19:35:20,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:34,451][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 19:35:34,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:49,467][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 19:35:49,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:02,401][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 19:36:02,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:19,455][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 19:36:19,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:34,694][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 19:36:34,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:47,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:36:48,947][Training][INFO] Loss after iteration: 1.100818157196045
[2025-07-29 19:36:48,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:36:59,609][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-29 19:36:59,613][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 19:36:59,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:15,298][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 19:37:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:29,626][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 19:37:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:42,447][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 19:37:42,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:57,759][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 19:37:57,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:10,699][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 19:38:10,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:24,943][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 19:38:24,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:39,848][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 19:38:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:58,224][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 19:38:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:11,656][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 19:39:11,658][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:26,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:39:28,127][Training][INFO] Loss after iteration: 0.9651007056236267
[2025-07-29 19:39:28,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:39:38,825][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-29 19:39:38,829][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 19:39:38,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:51,657][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 19:39:51,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:05,872][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 19:40:05,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:24,113][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 19:40:24,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:38,919][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 19:40:38,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:54,075][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 19:40:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:06,704][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 19:41:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:23,781][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 19:41:23,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:39,000][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 19:41:39,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:51,703][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 19:41:51,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:05,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:42:07,056][Training][INFO] Loss after iteration: 0.8949318528175354
[2025-07-29 19:42:07,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:42:17,636][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-29 19:42:17,638][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 19:42:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:32,837][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 19:42:32,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:50,396][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 19:42:50,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:05,837][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 19:43:05,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:21,051][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 19:43:21,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:36,210][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 19:43:36,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:49,064][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 19:43:49,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:03,056][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 19:44:03,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:19,884][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 19:44:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:35,108][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 19:44:35,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:47,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:44:49,041][Training][INFO] Loss after iteration: 0.8750647306442261
[2025-07-29 19:44:49,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:44:59,620][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-29 19:44:59,622][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 19:44:59,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:17,946][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 19:45:17,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:31,285][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 19:45:31,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:44,468][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 19:45:44,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:57,562][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 19:45:57,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:12,034][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 19:46:12,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:29,904][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 19:46:29,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:43,302][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 19:46:43,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:59,079][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 19:46:59,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:12,040][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 19:47:12,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:25,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:47:27,223][Training][INFO] Loss after iteration: 0.8261174559593201
[2025-07-29 19:47:27,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:47:37,793][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-29 19:47:37,796][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 19:47:37,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:50,678][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 19:47:50,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:07,857][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 19:48:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:22,716][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 19:48:22,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:35,434][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 19:48:35,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:52,717][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 19:48:52,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:07,654][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 19:49:07,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:22,609][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 19:49:22,611][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:35,383][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 19:49:35,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:50,396][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 19:49:50,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:04,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:50:06,248][Training][INFO] Loss after iteration: 0.7636332511901855
[2025-07-29 19:50:06,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:50:16,835][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-29 19:50:16,838][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 19:50:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:30,943][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 19:50:30,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:43,987][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 19:50:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:59,290][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 19:50:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:14,795][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 19:51:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:27,507][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 19:51:27,509][VNodeRealSimulation][INFO] Training this round.
