[2025-07-29 19:31:17,211][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:31:35,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:31:37,109][Training][INFO] Loss after iteration: 2.0281593799591064
[2025-07-29 19:31:37,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:31:47,658][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-07-29 19:31:47,665][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 19:31:47,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:02,372][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 19:32:02,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:15,227][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 19:32:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:32,471][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 19:32:32,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:45,943][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 19:32:45,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:59,773][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 19:32:59,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:14,765][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 19:33:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:27,470][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 19:33:27,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:43,538][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 19:33:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:56,386][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 19:33:56,388][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:10,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:34:11,501][Training][INFO] Loss after iteration: 1.2445424795150757
[2025-07-29 19:34:11,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:34:22,073][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-07-29 19:34:22,076][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 19:34:22,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:36,180][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 19:34:36,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:50,708][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 19:34:50,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:05,468][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 19:35:05,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:20,861][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 19:35:20,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:34,304][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 19:35:34,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:49,633][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 19:35:49,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:04,359][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 19:36:04,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:17,125][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 19:36:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:31,337][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 19:36:31,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:49,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:36:50,875][Training][INFO] Loss after iteration: 1.012011170387268
[2025-07-29 19:36:50,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:37:01,421][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-29 19:37:01,423][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 19:37:01,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:13,946][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 19:37:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:29,620][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 19:37:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:43,254][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 19:37:43,255][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:57,868][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 19:37:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:13,053][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 19:38:13,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:25,848][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 19:38:25,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:39,965][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 19:38:39,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:54,916][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 19:38:54,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:11,665][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 19:39:11,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:25,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:39:26,418][Training][INFO] Loss after iteration: 0.9140469431877136
[2025-07-29 19:39:26,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:39:37,043][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-29 19:39:37,045][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 19:39:37,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:50,798][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 19:39:50,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:05,887][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 19:40:05,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:21,340][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 19:40:21,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:35,958][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 19:40:35,960][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:50,765][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 19:40:50,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:05,706][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 19:41:05,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:20,876][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 19:41:20,877][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:38,981][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 19:41:38,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:53,981][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 19:41:53,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:07,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:42:08,958][Training][INFO] Loss after iteration: 5190599510589440.0
[2025-07-29 19:42:08,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:42:19,333][CIFAR10][INFO] Overall test accuracy is: 9.9 %
[2025-07-29 19:42:19,336][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 19:42:19,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:35,583][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 19:42:35,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:50,457][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 19:42:50,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:03,337][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 19:43:03,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:21,057][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 19:43:21,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:36,090][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 19:43:36,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:48,939][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 19:43:48,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:06,126][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 19:44:06,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:19,905][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 19:44:19,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:32,616][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 19:44:32,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:50,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:44:51,432][Training][INFO] Loss after iteration: 0.7849572896957397
[2025-07-29 19:44:51,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:45:02,050][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-29 19:45:02,053][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 19:45:02,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:14,599][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 19:45:14,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:30,431][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 19:45:30,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:43,485][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 19:45:43,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:00,122][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 19:46:00,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:15,007][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 19:46:15,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:29,979][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 19:46:29,982][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:42,810][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 19:46:42,812][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:58,895][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 19:46:58,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:11,889][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 19:47:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:25,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:47:27,230][Training][INFO] Loss after iteration: 0.752288281917572
[2025-07-29 19:47:27,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:47:37,815][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-29 19:47:37,818][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 19:47:37,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:50,813][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 19:47:50,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:04,916][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 19:48:04,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:22,680][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 19:48:22,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:37,589][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 19:48:37,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:50,337][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 19:48:50,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:04,556][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 19:49:04,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:22,536][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 19:49:22,538][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:35,298][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 19:49:35,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:49,215][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 19:49:49,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:03,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:50:05,256][Training][INFO] Loss after iteration: 0.6991996169090271
[2025-07-29 19:50:05,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:50:15,841][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-29 19:50:15,844][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 19:50:15,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:28,635][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 19:50:28,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:45,334][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 19:50:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:59,274][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 19:50:59,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:14,691][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 19:51:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:30,020][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 19:51:30,022][VNodeRealSimulation][INFO] Training this round.
