[2025-07-29 19:31:17,188][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:31:35,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:31:37,333][Training][INFO] Loss after iteration: 2.045836925506592
[2025-07-29 19:31:37,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:31:47,984][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-07-29 19:31:47,990][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 19:31:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:01,354][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 19:32:01,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:14,532][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 19:32:14,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:32,486][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 19:32:32,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:45,569][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 19:32:45,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:59,634][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 19:32:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:12,599][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 19:33:12,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:26,727][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 19:33:26,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:43,477][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 19:33:43,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:56,689][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 19:33:56,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:10,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:34:11,541][Training][INFO] Loss after iteration: 1.2486114501953125
[2025-07-29 19:34:11,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:34:22,229][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-07-29 19:34:22,232][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 19:34:22,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:35,613][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 19:34:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:52,047][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 19:34:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:04,820][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 19:35:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:19,553][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 19:35:19,555][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:34,222][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 19:35:34,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:49,481][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 19:35:49,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:04,425][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 19:36:04,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:19,370][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 19:36:19,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:31,879][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 19:36:31,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:46,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:36:47,371][Training][INFO] Loss after iteration: 1.053212285041809
[2025-07-29 19:36:47,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:36:57,989][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-07-29 19:36:57,992][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 19:36:57,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:14,772][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 19:37:14,774][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:29,480][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 19:37:29,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:42,311][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 19:37:42,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:56,826][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 19:37:56,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:10,226][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 19:38:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:28,146][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 19:38:28,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:42,832][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 19:38:42,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:58,104][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 19:38:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:11,563][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 19:39:11,565][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:25,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:39:26,504][Training][INFO] Loss after iteration: 0.9421753883361816
[2025-07-29 19:39:26,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:39:37,085][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-29 19:39:37,086][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 19:39:37,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:50,756][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 19:39:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:09,084][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 19:40:09,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:21,723][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 19:40:21,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:36,112][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 19:40:36,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:50,516][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 19:40:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:08,953][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 19:41:08,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:21,819][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 19:41:21,821][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:38,897][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 19:41:38,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:53,912][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 19:41:53,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:07,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:42:08,821][Training][INFO] Loss after iteration: 0.8760493993759155
[2025-07-29 19:42:08,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:42:19,398][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-29 19:42:19,401][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 19:42:19,403][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:35,651][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 19:42:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:48,259][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 19:42:48,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:05,612][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 19:43:05,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:21,145][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 19:43:21,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:36,089][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 19:43:36,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:48,859][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 19:43:48,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:02,930][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 19:44:02,932][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:19,888][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 19:44:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:35,116][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 19:44:35,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:47,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:44:49,113][Training][INFO] Loss after iteration: 0.8068642616271973
[2025-07-29 19:44:49,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:44:59,705][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-29 19:44:59,708][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 19:44:59,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:17,329][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 19:45:17,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:31,228][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 19:45:31,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:44,648][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 19:45:44,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:57,801][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 19:45:57,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:15,094][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 19:46:15,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:27,749][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 19:46:27,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:42,023][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 19:46:42,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:55,810][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 19:46:55,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:10,730][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 19:47:10,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:24,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:47:25,369][Training][INFO] Loss after iteration: 236185.75
[2025-07-29 19:47:25,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:47:35,648][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 19:47:35,652][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 19:47:35,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:52,477][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 19:47:52,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:07,717][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 19:48:07,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:20,601][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 19:48:20,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:34,823][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 19:48:34,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:49,361][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 19:48:49,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:07,618][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 19:49:07,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:22,639][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 19:49:22,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:35,453][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 19:49:35,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:50,572][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 19:49:50,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:03,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:50:05,187][Training][INFO] Loss after iteration: 0.7339261770248413
[2025-07-29 19:50:05,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:50:15,832][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-29 19:50:15,834][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 19:50:15,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:29,289][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 19:50:29,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:44,294][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 19:50:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:59,295][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 19:50:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:13,180][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 19:51:13,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:26,520][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 19:51:26,521][VNodeRealSimulation][INFO] Training this round.
