[2025-07-29 19:31:17,269][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:31:37,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:31:38,741][Training][INFO] Loss after iteration: 2.064695119857788
[2025-07-29 19:31:38,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:31:49,810][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-07-29 19:31:49,817][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 19:31:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:04,215][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 19:32:04,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:18,539][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 19:32:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:32,576][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 19:32:32,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:45,859][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 19:32:45,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:59,594][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 19:32:59,596][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:14,824][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 19:33:14,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:29,872][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 19:33:29,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:42,743][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 19:33:42,745][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:56,995][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 19:33:56,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:10,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:34:11,504][Training][INFO] Loss after iteration: 1.272915244102478
[2025-07-29 19:34:11,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:34:22,060][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-07-29 19:34:22,062][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 19:34:22,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:38,935][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 19:34:38,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:52,045][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 19:34:52,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:07,350][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 19:35:07,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:21,014][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 19:35:21,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:34,320][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 19:35:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:47,685][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 19:35:47,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:02,272][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 19:36:02,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:17,029][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 19:36:17,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:31,127][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 19:36:31,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:49,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:36:50,687][Training][INFO] Loss after iteration: 1.0589450597763062
[2025-07-29 19:36:50,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:37:01,244][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-07-29 19:37:01,246][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 19:37:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:13,939][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 19:37:13,941][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:27,485][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 19:37:27,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:43,210][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 19:37:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:56,881][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 19:37:56,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:13,040][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 19:38:13,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:28,309][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 19:38:28,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:40,823][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 19:38:40,825][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:54,788][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 19:38:54,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:11,542][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 19:39:11,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:26,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:39:27,954][Training][INFO] Loss after iteration: 0.9523574709892273
[2025-07-29 19:39:27,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:39:38,594][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-29 19:39:38,597][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 19:39:38,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:51,191][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 19:39:51,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:09,047][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 19:40:09,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:23,945][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 19:40:23,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:38,876][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 19:40:38,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:51,368][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 19:40:51,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:08,851][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 19:41:08,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:21,630][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 19:41:21,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:36,990][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 19:41:36,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:53,879][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 19:41:53,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:09,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:42:10,317][Training][INFO] Loss after iteration: 0.8694402575492859
[2025-07-29 19:42:10,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:42:21,473][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-29 19:42:21,476][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 19:42:21,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:36,779][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 19:42:36,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:51,685][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 19:42:51,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:04,569][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 19:43:04,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:21,054][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 19:43:21,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:36,159][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 19:43:36,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:48,997][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 19:43:48,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:03,016][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 19:44:03,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:19,936][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 19:44:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:35,029][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 19:44:35,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:47,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:44:48,965][Training][INFO] Loss after iteration: 0.8224278688430786
[2025-07-29 19:44:48,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:44:59,512][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-29 19:44:59,514][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 19:44:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:14,406][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 19:45:14,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:29,337][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 19:45:29,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:44,635][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 19:45:44,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:57,826][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 19:45:57,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:11,644][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 19:46:11,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:26,773][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 19:46:26,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:43,193][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 19:46:43,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:58,603][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 19:46:58,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:11,449][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 19:47:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:25,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:47:27,047][Training][INFO] Loss after iteration: 395660591104.0
[2025-07-29 19:47:27,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:47:37,143][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 19:47:37,145][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 19:47:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:52,483][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 19:47:52,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:06,601][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 19:48:06,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:22,588][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 19:48:22,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:35,003][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 19:48:35,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:52,611][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 19:48:52,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:05,075][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 19:49:05,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:19,425][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 19:49:19,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:37,211][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 19:49:37,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:50,320][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 19:49:50,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:04,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:50:06,200][Training][INFO] Loss after iteration: 0.6877755522727966
[2025-07-29 19:50:06,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:50:16,744][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-29 19:50:16,748][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 19:50:16,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:31,641][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 19:50:31,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:44,606][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 19:50:44,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:59,235][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 19:50:59,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:12,258][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 19:51:12,260][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:29,884][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 19:51:29,885][VNodeRealSimulation][INFO] Training this round.
