[2025-07-29 19:31:17,135][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:31:35,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:31:37,229][Training][INFO] Loss after iteration: 2.031855821609497
[2025-07-29 19:31:37,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:31:47,810][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-07-29 19:31:47,816][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 19:31:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:02,538][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 19:32:02,540][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:17,626][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 19:32:17,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:32,556][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 19:32:32,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:46,076][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 19:32:46,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:59,420][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 19:32:59,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:14,755][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 19:33:14,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:27,648][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 19:33:27,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:41,958][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 19:33:41,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:55,789][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 19:33:55,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:11,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:34:12,960][Training][INFO] Loss after iteration: 1.284889817237854
[2025-07-29 19:34:12,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:34:23,543][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-07-29 19:34:23,546][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 19:34:23,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:36,403][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 19:34:36,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:52,073][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 19:34:52,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:07,443][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 19:35:07,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:20,921][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 19:35:20,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:34,304][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 19:35:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:47,956][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 19:35:47,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:01,497][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 19:36:01,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:16,994][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 19:36:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:31,568][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 19:36:31,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:49,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:36:50,882][Training][INFO] Loss after iteration: 1.0679569244384766
[2025-07-29 19:36:50,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:37:01,472][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-07-29 19:37:01,475][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 19:37:01,477][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:15,276][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 19:37:15,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:28,363][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 19:37:28,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:43,295][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 19:37:43,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:56,841][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 19:37:56,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:10,349][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 19:38:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:24,938][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 19:38:24,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:42,870][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 19:38:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:55,471][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 19:38:55,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:11,667][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 19:39:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:24,780][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:39:26,025][Training][INFO] Loss after iteration: 0.9566364884376526
[2025-07-29 19:39:26,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:39:36,550][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-29 19:39:36,552][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 19:39:36,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:50,880][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 19:39:50,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:09,130][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 19:40:09,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:23,953][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 19:40:23,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:38,885][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 19:40:38,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:51,539][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 19:40:51,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:09,061][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 19:41:09,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:23,927][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 19:41:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:36,718][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 19:41:36,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:50,985][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 19:41:50,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:07,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:42:08,795][Training][INFO] Loss after iteration: 0.8821388483047485
[2025-07-29 19:42:08,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:42:19,369][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-29 19:42:19,372][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 19:42:19,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:35,594][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 19:42:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:48,171][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 19:42:48,173][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:02,299][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 19:43:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:17,508][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 19:43:17,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:32,848][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 19:43:32,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:49,423][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 19:43:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:06,291][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 19:44:06,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:18,877][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 19:44:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:35,086][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 19:44:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:50,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:44:51,417][Training][INFO] Loss after iteration: 0.7810198664665222
[2025-07-29 19:44:51,418][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:45:02,011][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-29 19:45:02,013][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 19:45:02,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:17,437][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 19:45:17,438][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:30,553][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 19:45:30,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:44,685][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 19:45:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:58,011][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 19:45:58,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:15,097][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 19:46:15,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:29,956][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 19:46:29,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:43,462][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 19:46:43,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:56,745][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 19:46:56,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:12,120][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 19:47:12,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:25,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:47:27,252][Training][INFO] Loss after iteration: 0.7778759002685547
[2025-07-29 19:47:27,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:47:37,810][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-29 19:47:37,812][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 19:47:37,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:52,544][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 19:47:52,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:05,544][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 19:48:05,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:19,800][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 19:48:19,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:35,222][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 19:48:35,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:49,482][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 19:48:49,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:07,964][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 19:49:07,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:22,739][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 19:49:22,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:37,386][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 19:49:37,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:50,629][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 19:49:50,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:03,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:50:05,121][Training][INFO] Loss after iteration: 0.7263298630714417
[2025-07-29 19:50:05,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:50:15,681][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-29 19:50:15,685][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 19:50:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:30,691][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 19:50:30,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:44,397][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 19:50:44,398][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:59,338][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 19:50:59,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:12,582][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 19:51:12,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:30,035][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 19:51:30,038][VNodeRealSimulation][INFO] Training this round.
