[2025-07-29 19:31:17,193][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:31:35,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:31:37,015][Training][INFO] Loss after iteration: 2.0926408767700195
[2025-07-29 19:31:37,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:31:47,549][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-07-29 19:31:47,556][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 19:31:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:02,376][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 19:32:02,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:15,457][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 19:32:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:29,598][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 19:32:29,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:46,019][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 19:32:46,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:59,787][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 19:32:59,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:14,787][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 19:33:14,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:27,611][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 19:33:27,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:43,516][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 19:33:43,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:57,057][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 19:33:57,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:11,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:34:12,967][Training][INFO] Loss after iteration: 1.329033613204956
[2025-07-29 19:34:12,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:34:23,522][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-07-29 19:34:23,525][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 19:34:23,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:38,914][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 19:34:38,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:52,025][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 19:34:52,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:04,738][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 19:35:04,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:21,011][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 19:35:21,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:34,266][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 19:35:34,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:49,489][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 19:35:49,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:04,417][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 19:36:04,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:19,319][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 19:36:19,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:31,878][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 19:36:31,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:46,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:36:47,537][Training][INFO] Loss after iteration: 1.1593799591064453
[2025-07-29 19:36:47,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:36:58,117][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-07-29 19:36:58,120][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 19:36:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:15,324][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 19:37:15,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:29,499][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 19:37:29,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:43,225][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 19:37:43,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:56,009][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 19:37:56,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:13,055][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 19:38:13,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:25,791][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 19:38:25,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:40,141][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 19:38:40,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:58,120][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 19:38:58,122][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:11,519][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 19:39:11,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:26,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:39:28,182][Training][INFO] Loss after iteration: 0.9876404404640198
[2025-07-29 19:39:28,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:39:38,890][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-29 19:39:38,892][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 19:39:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:51,530][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 19:39:51,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:09,203][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 19:40:09,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:21,905][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 19:40:21,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:35,774][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 19:40:35,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:50,787][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 19:40:50,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:05,737][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 19:41:05,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:21,098][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 19:41:21,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:35,966][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 19:41:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:51,026][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 19:41:51,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:05,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:42:06,852][Training][INFO] Loss after iteration: 0.9150744676589966
[2025-07-29 19:42:06,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:42:17,426][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-29 19:42:17,427][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 19:42:17,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:32,942][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 19:42:32,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:50,454][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 19:42:50,455][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:05,318][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 19:43:05,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:22,433][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 19:43:22,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:36,156][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 19:43:36,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:49,046][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 19:43:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:02,884][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 19:44:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:19,831][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 19:44:19,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:32,586][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 19:44:32,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:47,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:44:48,381][Training][INFO] Loss after iteration: 781.181396484375
[2025-07-29 19:44:48,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:44:58,686][CIFAR10][INFO] Overall test accuracy is: 10.2 %
[2025-07-29 19:44:58,690][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 19:44:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:17,476][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 19:45:17,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:31,337][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 19:45:31,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:44,862][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 19:45:44,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:00,004][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 19:46:00,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:12,506][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 19:46:12,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:26,923][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 19:46:26,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:41,692][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 19:46:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:58,692][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 19:46:58,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:11,661][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 19:47:11,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:25,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:47:26,605][Training][INFO] Loss after iteration: 0.8156576752662659
[2025-07-29 19:47:26,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:47:37,179][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-29 19:47:37,181][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 19:47:37,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:50,623][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 19:47:50,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:07,755][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 19:48:07,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:20,468][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 19:48:20,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:34,737][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 19:48:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:52,775][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 19:48:52,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:05,291][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 19:49:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:20,376][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 19:49:20,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:38,788][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 19:49:38,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:53,636][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 19:49:53,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:06,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:50:08,330][Training][INFO] Loss after iteration: 0.7740387916564941
[2025-07-29 19:50:08,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:50:19,423][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-29 19:50:19,430][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 19:50:19,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:33,051][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 19:50:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:46,376][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 19:50:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:59,168][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 19:50:59,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:13,370][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 19:51:13,372][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:30,104][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 19:51:30,106][VNodeRealSimulation][INFO] Training this round.
