[2025-07-29 19:31:17,168][VNodeRealSimulation][INFO] Started process.
[2025-07-29 19:31:35,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:31:37,107][Training][INFO] Loss after iteration: 2.0717368125915527
[2025-07-29 19:31:37,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:31:47,652][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-07-29 19:31:47,659][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-07-29 19:31:47,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:02,459][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-07-29 19:32:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:17,592][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-07-29 19:32:17,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:32,495][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-07-29 19:32:32,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:45,255][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-07-29 19:32:45,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:32:58,737][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-07-29 19:32:58,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:14,941][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-07-29 19:33:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:29,961][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-07-29 19:33:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:43,577][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-07-29 19:33:43,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:33:56,607][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-07-29 19:33:56,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:10,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:34:11,531][Training][INFO] Loss after iteration: 1.2898415327072144
[2025-07-29 19:34:11,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:34:22,087][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-07-29 19:34:22,090][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-07-29 19:34:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:39,062][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-07-29 19:34:39,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:34:51,965][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-07-29 19:34:51,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:07,490][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-07-29 19:35:07,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:20,227][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-07-29 19:35:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:34,372][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-07-29 19:35:34,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:35:49,529][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-07-29 19:35:49,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:04,426][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-07-29 19:36:04,427][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:17,124][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-07-29 19:36:17,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:34,600][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-07-29 19:36:34,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:36:49,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:36:50,762][Training][INFO] Loss after iteration: 1.1039913892745972
[2025-07-29 19:36:50,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:37:01,277][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-07-29 19:37:01,280][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-07-29 19:37:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:15,098][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-07-29 19:37:15,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:29,814][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-07-29 19:37:29,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:44,424][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-07-29 19:37:44,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:37:58,906][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-07-29 19:37:58,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:13,151][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-07-29 19:38:13,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:26,268][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-07-29 19:38:26,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:40,172][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-07-29 19:38:40,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:38:58,181][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-07-29 19:38:58,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:11,542][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-07-29 19:39:11,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:24,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:39:26,114][Training][INFO] Loss after iteration: 0.9605841636657715
[2025-07-29 19:39:26,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:39:36,856][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-29 19:39:36,860][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-07-29 19:39:36,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:39:50,592][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-07-29 19:39:50,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:06,976][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-07-29 19:40:06,978][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:24,034][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-29 19:40:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:36,669][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-29 19:40:36,671][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:40:54,043][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-29 19:40:54,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:08,927][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-29 19:41:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:23,782][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-29 19:41:23,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:39,022][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-29 19:41:39,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:41:53,941][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-29 19:41:53,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:07,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:42:08,665][Training][INFO] Loss after iteration: 907694272.0
[2025-07-29 19:42:08,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:42:18,767][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-29 19:42:18,770][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-29 19:42:18,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:32,357][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-29 19:42:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:42:50,496][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-29 19:42:50,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:03,168][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-29 19:43:03,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:17,514][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-29 19:43:17,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:32,978][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-29 19:43:32,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:43:51,052][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-29 19:43:51,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:03,802][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-29 19:44:03,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:19,779][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-29 19:44:19,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:32,514][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-29 19:44:32,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:44:47,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:44:48,671][Training][INFO] Loss after iteration: 0.7583630681037903
[2025-07-29 19:44:48,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:44:59,203][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-29 19:44:59,205][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-29 19:44:59,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:17,344][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-29 19:45:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:31,782][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-29 19:45:31,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:45:46,440][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-29 19:45:46,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:00,864][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-29 19:46:00,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:15,074][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-29 19:46:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:29,287][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-29 19:46:29,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:46:44,613][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-29 19:46:44,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:00,067][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-29 19:47:00,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:14,740][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-29 19:47:14,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:29,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:47:30,430][Training][INFO] Loss after iteration: 0.7709269523620605
[2025-07-29 19:47:30,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:47:41,495][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-29 19:47:41,498][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-29 19:47:41,504][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:47:55,731][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-29 19:47:55,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:09,710][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-29 19:48:09,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:24,113][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-29 19:48:24,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:38,230][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-29 19:48:38,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:48:52,807][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-29 19:48:52,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:05,535][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-29 19:49:05,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:20,275][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-29 19:49:20,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:34,679][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-29 19:49:34,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:49:50,515][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-29 19:49:50,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:03,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-29 19:50:04,591][Training][INFO] Loss after iteration: 0.7276254296302795
[2025-07-29 19:50:04,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-29 19:50:15,116][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-29 19:50:15,119][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-29 19:50:15,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:33,084][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-29 19:50:33,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:50:47,560][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-29 19:50:47,562][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:01,756][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-29 19:51:01,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:14,906][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-29 19:51:14,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-29 19:51:27,501][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-29 19:51:27,503][VNodeRealSimulation][INFO] Training this round.
