[2025-06-07 16:45:06,465][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,034][Training][INFO] Loss after iteration: 1.9696234464645386
[2025-06-07 16:45:17,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:27,676][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-07 16:45:27,682][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:27,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:30,749][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:30,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:33,825][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:33,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:37,095][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:37,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:41,439][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:44,799][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:44,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:48,105][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:48,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:51,569][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:51,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:54,816][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:54,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:57,924][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:57,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:01,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:02,560][Training][INFO] Loss after iteration: 1.300533413887024
[2025-06-07 16:46:02,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:13,458][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 16:46:13,460][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:13,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:16,659][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:16,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:20,254][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:20,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:23,698][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:23,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:27,904][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:31,274][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:31,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:34,651][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:34,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:38,286][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:38,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:41,479][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:41,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:44,707][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:44,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:48,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:49,581][Training][INFO] Loss after iteration: 1.0860105752944946
[2025-06-07 16:46:49,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:00,334][CIFAR10][INFO] Overall test accuracy is: 57.9 %
[2025-06-07 16:47:00,337][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:00,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:03,513][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:03,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:07,039][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:10,665][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:14,969][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:14,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:17,998][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:18,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:21,401][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:21,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:24,632][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:24,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:27,972][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:27,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:31,609][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:31,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:34,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:36,071][Training][INFO] Loss after iteration: 1.0049970149993896
[2025-06-07 16:47:36,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:46,827][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-07 16:47:46,830][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:46,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:50,084][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:50,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:53,783][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:53,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:56,921][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:56,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:01,041][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:01,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:04,438][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:04,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:07,798][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:07,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:11,060][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:11,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:14,267][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:14,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:17,602][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:17,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:20,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:22,144][Training][INFO] Loss after iteration: 0.9065139889717102
[2025-06-07 16:48:22,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:32,988][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 16:48:32,991][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:32,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:36,347][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:36,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:39,704][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:39,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:43,292][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:43,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:47,523][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:47,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:51,152][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:51,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:54,593][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:54,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:57,707][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:57,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:00,737][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:00,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:04,133][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:07,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:08,902][Training][INFO] Loss after iteration: 0.8837029337882996
[2025-06-07 16:49:08,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:19,728][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 16:49:19,731][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:19,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:23,186][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:23,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:26,641][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:26,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:30,159][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:33,876][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:33,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:37,571][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:37,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:40,896][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:43,930][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:43,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:46,986][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:46,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:50,449][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:50,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:53,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:55,294][Training][INFO] Loss after iteration: 0.8385414481163025
[2025-06-07 16:49:55,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:06,097][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-07 16:50:06,101][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:06,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:09,503][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:09,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:13,291][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:13,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:17,199][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:17,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:20,909][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:20,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:24,140][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:24,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:27,297][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:27,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:30,536][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:30,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:34,152][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:34,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:37,563][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:37,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:42,330][Training][INFO] Loss after iteration: 0.8268453478813171
[2025-06-07 16:50:42,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:53,103][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 16:50:53,106][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:53,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:56,753][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:59,824][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:50:59,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:03,220][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:03,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:07,280][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:07,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:10,572][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:10,574][VNodeRealSimulation][INFO] Training this round.
