[2025-06-07 16:45:06,290][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,675][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,034][Training][INFO] Loss after iteration: 2.052156925201416
[2025-06-07 16:45:17,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:27,715][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-07 16:45:27,722][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:27,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:31,050][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:31,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:35,405][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:35,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:38,643][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:38,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:42,001][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:42,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:45,354][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:45,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:48,583][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:48,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:51,805][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:51,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:55,142][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:55,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:58,368][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:01,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:03,313][Training][INFO] Loss after iteration: 1.2218396663665771
[2025-06-07 16:46:03,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:14,191][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-07 16:46:14,193][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:14,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:17,745][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:17,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:21,979][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:25,155][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:28,447][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:28,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:31,913][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:31,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:35,300][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:38,548][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:41,953][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:41,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:45,198][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:45,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:48,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:49,894][Training][INFO] Loss after iteration: 1.0084586143493652
[2025-06-07 16:46:49,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:00,759][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-07 16:47:00,763][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:47:00,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:04,322][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:47:04,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:08,858][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:08,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:11,975][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:11,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:15,316][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:15,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:18,514][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:18,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:21,873][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:21,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:25,520][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:28,725][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:28,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:32,035][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:32,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:35,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:36,713][Training][INFO] Loss after iteration: 0.8835245966911316
[2025-06-07 16:47:36,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:47,564][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-07 16:47:47,568][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:47,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:50,745][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:50,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:54,952][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:58,314][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:58,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:01,593][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:48:01,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:04,891][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:48:04,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:08,208][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:48:08,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:11,539][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:48:11,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:14,856][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:14,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:18,131][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:18,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:21,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:22,817][Training][INFO] Loss after iteration: 0.8071410059928894
[2025-06-07 16:48:22,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:33,575][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-07 16:48:33,577][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:33,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:37,187][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:37,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:41,330][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:41,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:44,925][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:44,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:48,377][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:48,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:51,694][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:51,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:54,763][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:54,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:58,129][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:58,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:01,476][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:49:01,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:04,975][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:49:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:08,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:09,561][Training][INFO] Loss after iteration: 0.7358567118644714
[2025-06-07 16:49:09,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:20,501][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-07 16:49:20,504][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:20,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:23,959][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:23,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:27,687][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:27,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:31,363][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:34,725][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:34,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:37,938][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:37,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:41,079][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:44,438][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:44,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:47,866][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:47,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:51,170][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:51,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:54,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:55,917][Training][INFO] Loss after iteration: 0.6855244636535645
[2025-06-07 16:49:55,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:06,825][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-07 16:50:06,828][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:50:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:10,651][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:50:10,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:14,447][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:50:14,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:17,868][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:50:17,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:21,278][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:24,533][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:28,125][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:28,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:31,506][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:34,938][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:34,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:38,329][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:38,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:41,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:42,920][Training][INFO] Loss after iteration: 0.6415961384773254
[2025-06-07 16:50:42,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:53,684][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 16:50:53,686][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:53,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:57,193][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:57,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:01,304][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:51:01,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:04,568][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:51:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:07,752][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:51:07,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:11,123][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:51:11,124][VNodeRealSimulation][INFO] Training this round.
