[2025-06-07 16:45:06,438][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:45:15,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:45:17,068][Training][INFO] Loss after iteration: 2.074054002761841
[2025-06-07 16:45:17,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:45:27,737][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-06-07 16:45:27,744][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 16:45:27,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:31,373][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 16:45:31,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:34,449][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 16:45:34,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:37,487][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 16:45:37,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:40,603][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 16:45:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:43,707][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 16:45:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:46,823][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 16:45:46,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:50,029][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 16:45:50,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:53,208][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 16:45:53,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:56,359][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 16:45:56,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:45:59,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:00,907][Training][INFO] Loss after iteration: 1.2907583713531494
[2025-06-07 16:46:00,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:11,626][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 16:46:11,629][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 16:46:11,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:15,279][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 16:46:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:18,394][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 16:46:18,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:21,428][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 16:46:21,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:24,457][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 16:46:24,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:27,541][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 16:46:27,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:30,564][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 16:46:30,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:33,591][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 16:46:33,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:36,622][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 16:46:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:39,807][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 16:46:39,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:42,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:46:44,282][Training][INFO] Loss after iteration: 1.0021512508392334
[2025-06-07 16:46:44,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:46:55,056][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-07 16:46:55,060][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 16:46:55,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:46:58,149][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 16:46:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:01,188][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 16:47:01,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:04,253][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 16:47:04,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:07,384][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 16:47:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:10,436][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 16:47:10,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:13,573][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 16:47:13,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:16,822][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 16:47:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:19,918][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 16:47:19,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:23,048][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 16:47:23,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:26,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:47:27,534][Training][INFO] Loss after iteration: 0.8414450287818909
[2025-06-07 16:47:27,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:47:38,280][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-07 16:47:38,283][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 16:47:38,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:41,399][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 16:47:41,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:44,442][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 16:47:44,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:47,481][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 16:47:47,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:50,561][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 16:47:50,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:53,607][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 16:47:53,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:56,688][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 16:47:56,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:47:59,778][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 16:47:59,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:02,950][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 16:48:02,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:06,064][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 16:48:06,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:09,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:10,558][Training][INFO] Loss after iteration: 0.6622815132141113
[2025-06-07 16:48:10,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:48:21,979][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-07 16:48:21,983][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 16:48:21,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:25,089][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 16:48:25,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:28,445][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 16:48:28,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:31,561][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 16:48:31,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:34,611][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 16:48:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:37,817][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 16:48:37,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:40,939][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 16:48:40,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:44,078][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 16:48:44,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:47,197][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 16:48:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:50,254][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 16:48:50,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:48:53,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:48:54,697][Training][INFO] Loss after iteration: 0.6110653281211853
[2025-06-07 16:48:54,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:05,965][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-07 16:49:05,969][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 16:49:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:09,087][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 16:49:09,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:12,114][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 16:49:12,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:15,213][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 16:49:15,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:18,326][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 16:49:18,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:21,686][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 16:49:21,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:24,977][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 16:49:24,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:28,127][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 16:49:28,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:31,389][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 16:49:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:34,590][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 16:49:34,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:37,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:49:39,132][Training][INFO] Loss after iteration: 0.5877902507781982
[2025-06-07 16:49:39,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:49:50,399][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 16:49:50,402][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 16:49:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:53,528][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 16:49:53,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:56,671][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 16:49:56,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:49:59,866][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 16:49:59,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:02,949][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 16:50:02,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:06,004][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 16:50:06,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:09,132][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 16:50:09,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:12,242][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 16:50:12,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:15,342][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 16:50:15,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:18,430][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 16:50:18,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:21,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:50:22,813][Training][INFO] Loss after iteration: 0.6171086430549622
[2025-06-07 16:50:22,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:50:33,822][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-07 16:50:33,825][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 16:50:33,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:36,858][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 16:50:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:40,019][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 16:50:40,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:43,133][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 16:50:43,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:46,316][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 16:50:46,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:50:49,378][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 16:50:49,380][VNodeRealSimulation][INFO] Training this round.
