[2025-06-16 13:10:54,778][VNodeRealSimulation][INFO] Started process.
[2025-06-16 13:11:06,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:11:09,790][Training][INFO] Loss after iteration: 1.9296818971633911
[2025-06-16 13:11:09,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:11:21,520][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-16 13:11:21,528][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-16 13:11:21,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:11:28,556][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-16 13:11:28,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:11:35,316][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-16 13:11:35,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:11:42,174][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-16 13:11:42,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:11:49,190][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-16 13:11:49,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:11:56,240][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-16 13:11:56,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:12:03,270][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-16 13:12:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:12:10,007][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-16 13:12:10,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:12:17,235][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-16 13:12:17,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:12:24,001][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-16 13:12:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 13:12:30,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 13:12:33,655][Training][INFO] Loss after iteration: 1.0826129913330078
[2025-06-16 13:12:33,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 13:12:45,401][CIFAR10][INFO] Overall test accuracy is: 56.5 %
